------- 1678460226665 --------
>>> n2
cpu:  [0.10928961748633881,0.10928961748633881,0.10928961748633881,0.27831174258253244,0.27831174258253244,0.27831174258253244,0.7621848739495798,0.7621848739495798,0.7621848739495798,0.6307954062101233,0.6307954062101233,0.6307954062101233,0.9721991701244813,0.9721991701244813,0.9721991701244813,0.9778335424508574,0.9778335424508574,0.9778335424508574,0.7547797173732336,0.7547797173732336,0.7547797173732336,0.5268638067471887,0.5268638067471887,0.5268638067471887,0.8377138089278264,0.8377138089278264,0.8377138089278264,0.7595628415300546,0.7595628415300546,0.7595628415300546,0.7879171947613013,0.7879171947613013,0.7879171947613013,0.6214524207011687,0.6214524207011687,0.6214524207011687,0.9565943238731218,0.9565943238731218,0.9565943238731218,0.705857740585774,0.705857740585774,0.705857740585774,0.9408333333333333,0.9408333333333333,0.9408333333333333,0.8740554156171285,0.8740554156171285,0.8740554156171285,0.9405815423514539,0.9405815423514539,0.9405815423514539,0.6562107904642409,0.6562107904642409,0.6562107904642409,0.8184845961698585,0.8184845961698585,0.8184845961698585,0.914440734557596,0.914440734557596,0.914440734557596,0.9061447811447811,0.9061447811447811,0.9061447811447811,0.7435146443514644,0.7435146443514644,0.7435146443514644,0.5799333888426311,0.5799333888426311,0.5799333888426311,0.8202011735121543,0.8202011735121543,0.8202011735121543,0.48350730688935284,0.48350730688935284,0.48350730688935284,0.5189979123173278,0.5189979123173278,0.5189979123173278,0.7429519071310116,0.7429519071310116,0.7429519071310116,0.7955685618729097,0.7955685618729097,0.7955685618729097,0.5408249158249159,0.5408249158249159,0.5408249158249159,0.9809128630705394,0.9809128630705394,0.9809128630705394,0.52744030163385,0.52744030163385,0.52744030163385,0.9060261272650654,0.9060261272650654,0.9060261272650654,0.9917149958574979,0.9917149958574979,0.9917149958574979,0.9790707408957723,0.9790707408957723,0.9790707408957723,0.6979557780559031,0.6979557780559031,0.6979557780559031,0.8057764755127669,0.8057764755127669,0.8057764755127669,0.5594989561586639,0.5594989561586639,0.5594989561586639,0.4734420744458385,0.4734420744458385,0.4734420744458385,0.9473903966597077,0.9473903966597077,0.9473903966597077,0.7157762938230384,0.7157762938230384,0.7157762938230384,0.8127892301220025,0.8127892301220025,0.8127892301220025,0.8784693019343986,0.8784693019343986,0.8784693019343986,0.9507101086048455,0.9507101086048455,0.9507101086048455,0.9643755238893545,0.9643755238893545,0.9643755238893545,0.7926574885273259,0.7926574885273259,0.7926574885273259,0.8620401337792643,0.8620401337792643,0.8620401337792643,0.8339654445849136,0.8339654445849136,0.8339654445849136,0.9622093023255814,0.9622093023255814,0.9622093023255814,0.6981288981288981,0.6981288981288981,0.6981288981288981,0.5820262823230182,0.5820262823230182,0.5820262823230182,0.6935483870967742,0.6935483870967742,0.6935483870967742,0.3337505214851898,0.3337505214851898,0.3337505214851898,0.5511316010058676,0.5511316010058676,0.5511316010058676,0.6357202331390508,0.6357202331390508,0.6357202331390508,0.6442507264425072,0.6442507264425072,0.6442507264425072,0.5475792988313857,0.5475792988313857,0.5475792988313857,0.9422835633626098,0.9422835633626098,0.9422835633626098,0.5139593908629442,0.5139593908629442,0.5139593908629442,0.7668918918918919,0.7668918918918919,0.7668918918918919,0.9301745635910225,0.9301745635910225,0.9301745635910225,0.8258145363408521,0.8258145363408521,0.8258145363408521,0.6492910758965804,0.6492910758965804,0.6492910758965804,0.8150313152400835,0.8150313152400835,0.8150313152400835,0.9686847599164927,0.9686847599164927,0.9686847599164927,0.9970809007506255,0.9970809007506255,0.9970809007506255,0.9832915622389307,0.9832915622389307,0.9832915622389307,0.995,0.995,0.995,0.9941544885177453,0.9941544885177453,0.9941544885177453,0.5535714285714286,0.5535714285714286,0.5535714285714286,0.7132200580190634,0.7132200580190634,0.7132200580190634,0.49749791492910755,0.49749791492910755,0.49749791492910755,0.5553235908141962,0.5553235908141962,0.5553235908141962,0.9732441471571907,0.9732441471571907,0.9732441471571907,0.993734335839599,0.993734335839599,0.993734335839599,0.9264214046822743,0.9264214046822743,0.9264214046822743,0.7608514190317195,0.7608514190317195,0.7608514190317195,0.9208211143695014,0.9208211143695014,0.9208211143695014,0.6389004581424407,0.6389004581424407,0.6389004581424407,0.9008782936010038,0.9008782936010038,0.9008782936010038,0.846964586846543,0.846964586846543,0.846964586846543,0.9833818030743664,0.9833818030743664,0.9833818030743664,0.917465610671113,0.917465610671113,0.917465610671113,0.8496430071398572,0.8496430071398572,0.8496430071398572,0.5114918512327622,0.5114918512327622,0.5114918512327622,0.6380753138075315,0.6380753138075315,0.6380753138075315,0.3394190871369295,0.3394190871369295,0.3394190871369295,0.7432432432432432,0.7432432432432432,0.7432432432432432,0.9887873754152824,0.9887873754152824,0.9887873754152824,0.9669456066945606,0.9669456066945606,0.9669456066945606,0.8954412379757424,0.8954412379757424,0.8954412379757424,0.8011671529804085,0.8011671529804085,0.8011671529804085,0.6669473684210526,0.6669473684210526,0.6669473684210526,0.7884695147241808,0.7884695147241808,0.7884695147241808,0.5617232808616404,0.5617232808616404,0.5617232808616404,0.931323283082077,0.931323283082077,0.931323283082077,0.6189878711836052,0.6189878711836052,0.6189878711836052,0.6220472440944882,0.6220472440944882,0.6220472440944882,0.8532997057587222,0.8532997057587222,0.8532997057587222,0.9270315091210614,0.9270315091210614,0.9270315091210614,0.9057154776804339,0.9057154776804339,0.9057154776804339,0.7512668918918919,0.7512668918918919,0.7512668918918919,0.5165837479270314,0.5165837479270314,0.5165837479270314,0.6823529411764706,0.6823529411764706,0.6823529411764706,0.8868081564710778,0.8868081564710778,0.8868081564710778,0.7128013300083125,0.7128013300083125,0.7128013300083125,0.4492753623188406,0.4492753623188406,0.4492753623188406,0.5451882845188285,0.5451882845188285,0.5451882845188285,0.6612021857923498,0.6612021857923498,0.6612021857923498,0.6401849516603615,0.6401849516603615,0.6401849516603615,0.44352159468438535,0.44352159468438535,0.44352159468438535,0.7450898453823652,0.7450898453823652,0.7450898453823652,0.8455790784557908,0.8455790784557908,0.8455790784557908,0.5904522613065326,0.5904522613065326,0.5904522613065326,0.6708281315022888,0.6708281315022888,0.6708281315022888,0.019182652210175122,0.019182652210175122,0.019182652210175122,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008340283569641116,0.0008340283569641116,0.0008340283569641116]
mem:  [0.09750515053813613,0.09750515053813613,0.09750515053813613,0.09333609993148984,0.09333609993148984,0.09333609993148984,0.10656567764875169,0.10656567764875169,0.10656567764875169,0.10267631538236766,0.10267631538236766,0.10267631538236766,0.10901166145678587,0.10901166145678587,0.10901166145678587,0.09962945592146133,0.09962945592146133,0.09962945592146133,0.09786047014161214,0.09786047014161214,0.09786047014161214,0.10043537087557919,0.10043537087557919,0.10043537087557919,0.09837933007398603,0.09837933007398603,0.09837933007398603,0.09696247166897076,0.09696247166897076,0.09696247166897076,0.10121746689290567,0.10121746689290567,0.10121746689290567,0.10118137015364437,0.10118137015364437,0.10118137015364437,0.10331967223178529,0.10331967223178529,0.10331967223178529,0.10985416426226369,0.10985416426226369,0.10985416426226369,0.10264660310039064,0.10264660310039064,0.10264660310039064,0.09714762093021545,0.09714762093021545,0.09714762093021545,0.10050559990570651,0.10050559990570651,0.10050559990570651,0.09574402255186754,0.09574402255186754,0.09574402255186754,0.10729473355940855,0.10729473355940855,0.10729473355940855,0.09992731540937871,0.09992731540937871,0.09992731540937871,0.10336706454931865,0.10336706454931865,0.10336706454931865,0.09744818153467616,0.09744818153467616,0.09744818153467616,0.10419851733257379,0.10419851733257379,0.10419851733257379,0.10605713107045245,0.10605713107045245,0.10605713107045245,0.09725640226009791,0.09725640226009791,0.09725640226009791,0.0943080107749994,0.0943080107749994,0.0943080107749994,0.10377198647477281,0.10377198647477281,0.10377198647477281,0.09413342042387884,0.09413342042387884,0.09413342042387884,0.11665508460633678,0.11665508460633678,0.11665508460633678,0.10369488187526243,0.10369488187526243,0.10369488187526243,0.09999238776246877,0.09999238776246877,0.09999238776246877,0.1145803815449895,0.1145803815449895,0.1145803815449895,0.1259262988073343,0.1259262988073343,0.1259262988073343,0.10994698444893536,0.10994698444893536,0.10994698444893536,0.09473454163280037,0.09473454163280037,0.09473454163280037,0.10009748575161026,0.10009748575161026,0.10009748575161026,0.09519225810887466,0.09519225810887466,0.09519225810887466,0.1005792667205253,0.1005792667205253,0.1005792667205253,0.11221052011226818,0.11221052011226818,0.11221052011226818,0.0980272026991521,0.0980272026991521,0.0980272026991521,0.100096749083462,0.100096749083462,0.100096749083462,0.11172407357841463,0.11172407357841463,0.11172407357841463,0.10186843597985462,0.10186843597985462,0.10186843597985462,0.10910718276000086,0.10910718276000086,0.10910718276000086,0.09919064726119065,0.09919064726119065,0.09919064726119065,0.10595989087489166,0.10595989087489166,0.10595989087489166,0.0996238081323253,0.0996238081323253,0.0996238081323253,0.11312128749947814,0.11312128749947814,0.11312128749947814,0.10448950125110812,0.10448950125110812,0.10448950125110812,0.0974194514768969,0.0974194514768969,0.0974194514768969,0.09577668150643726,0.09577668150643726,0.09577668150643726,0.09878646200388475,0.09878646200388475,0.09878646200388475,0.09869216848091666,0.09869216848091666,0.09869216848091666,0.10114551897043256,0.10114551897043256,0.10114551897043256,0.09687947372427497,0.09687947372427497,0.09687947372427497,0.10545502763733339,0.10545502763733339,0.10545502763733339,0.10476354180223402,0.10476354180223402,0.10476354180223402,0.09677314795488645,0.09677314795488645,0.09677314795488645,0.10652540645665076,0.10652540645665076,0.10652540645665076,0.1039288967903369,0.1039288967903369,0.1039288967903369,0.10199784401788625,0.10199784401788625,0.10199784401788625,0.1009412163373351,0.1009412163373351,0.1009412163373351,0.10559794125808186,0.10559794125808186,0.10559794125808186,0.11352424497653713,0.11352424497653713,0.11352424497653713,0.11899155041634024,0.11899155041634024,0.11899155041634024,0.1258825898305418,0.1258825898305418,0.1258825898305418,0.12191047517551123,0.12191047517551123,0.12191047517551123,0.1069649517850697,0.1069649517850697,0.1069649517850697,0.09648290070450027,0.09648290070450027,0.09648290070450027,0.10885990781825905,0.10885990781825905,0.10885990781825905,0.10034598847359899,0.10034598847359899,0.10034598847359899,0.10603846881069834,0.10603846881069834,0.10603846881069834,0.10648980082948833,0.10648980082948833,0.10648980082948833,0.12259655877752373,0.12259655877752373,0.12259655877752373,0.09838988898411005,0.09838988898411005,0.09838988898411005,0.10532586515535103,0.10532586515535103,0.10532586515535103,0.0997475683812209,0.0997475683812209,0.0997475683812209,0.099424662176265,0.099424662176265,0.099424662176265,0.10497766667730746,0.10497766667730746,0.10497766667730746,0.10999143009387613,0.10999143009387613,0.10999143009387613,0.10510953027583314,0.10510953027583314,0.10510953027583314,0.10389795672811297,0.10389795672811297,0.10389795672811297,0.10356670161747772,0.10356670161747772,0.10356670161747772,0.09807557724088312,0.09807557724088312,0.09807557724088312,0.09758421958604158,0.09758421958604158,0.09758421958604158,0.09537740737011924,0.09537740737011924,0.09537740737011924,0.10768074766905922,0.10768074766905922,0.10768074766905922,0.1203772232030822,0.1203772232030822,0.1203772232030822,0.1061676312926807,0.1061676312926807,0.1061676312926807,0.11083761624009492,0.11083761624009492,0.11083761624009492,0.09775070658753215,0.09775070658753215,0.09775070658753215,0.09989760312740181,0.09989760312740181,0.09989760312740181,0.10231166464901442,0.10231166464901442,0.10231166464901442,0.10395934574046195,0.10395934574046195,0.10395934574046195,0.10181736032158017,0.10181736032158017,0.10181736032158017,0.09690501155341213,0.09690501155341213,0.09690501155341213,0.1002956494834728,0.1002956494834728,0.1002956494834728,0.10546288543091409,0.10546288543091409,0.10546288543091409,0.10625406702206808,0.10625406702206808,0.10625406702206808,0.10661577108282849,0.10661577108282849,0.10661577108282849,0.0978801146255639,0.0978801146255639,0.0978801146255639,0.09687087926254612,0.09687087926254612,0.09687087926254612,0.10203492298134509,0.10203492298134509,0.10203492298134509,0.10342526133302554,0.10342526133302554,0.10342526133302554,0.10047244983903802,0.10047244983903802,0.10047244983903802,0.09617202674596492,0.09617202674596492,0.09617202674596492,0.09865901841424818,0.09865901841424818,0.09865901841424818,0.09822733087940982,0.09822733087940982,0.09822733087940982,0.09814973516780068,0.09814973516780068,0.09814973516780068,0.09656270642055398,0.09656270642055398,0.09656270642055398,0.10349278924660954,0.10349278924660954,0.10349278924660954,0.10214738765196851,0.10214738765196851,0.10214738765196851,0.0965703186580853,0.0965703186580853,0.0965703186580853,0.10067994470077768,0.10067994470077768,0.10067994470077768,0.09558392000766136,0.09558392000766136,0.09558392000766136,0.09559914448272389,0.09559914448272389,0.09559914448272389,0.09560651116420582,0.09560651116420582,0.09560651116420582]
avg_cpu_usage:  0.7318053576763236
avg_mem_usage:  0.1029680905370613
*** total avg
cpu:  [0.05037687389014641,0.05037687389014641,0.05037687389014641,0.2602563144592666,0.2602563144592666,0.2602563144592666,0.5249606664960287,0.5249606664960287,0.5249606664960287,0.2982319403826275,0.2982319403826275,0.2982319403826275,0.4102750861006532,0.4102750861006532,0.4102750861006532,0.43863571202182755,0.43863571202182755,0.43863571202182755,0.5838023232084953,0.5838023232084953,0.5838023232084953,0.4191056323223819,0.4191056323223819,0.4191056323223819,0.5008275929533832,0.5008275929533832,0.5008275929533832,0.4570778607167815,0.4570778607167815,0.4570778607167815,0.5918470633622106,0.5918470633622106,0.5918470633622106,0.35410189216346294,0.35410189216346294,0.35410189216346294,0.5676844589394253,0.5676844589394253,0.5676844589394253,0.5286145978614597,0.5286145978614597,0.5286145978614597,0.5700748888687079,0.5700748888687079,0.5700748888687079,0.4651252626403413,0.4651252626403413,0.4651252626403413,0.5233623302669138,0.5233623302669138,0.5233623302669138,0.3891392489190371,0.3891392489190371,0.3891392489190371,0.43949964455298846,0.43949964455298846,0.43949964455298846,0.5496630367080081,0.5496630367080081,0.5496630367080081,0.5764480379740319,0.5764480379740319,0.5764480379740319,0.5091715481171548,0.542688713122692,0.542688713122692,0.48830063267924145,0.3713949964957595,0.3713949964957595,0.4513452533261066,0.5220115022818291,0.5220115022818291,0.4101968800742288,0.3210542075013236,0.3210542075013236,0.3604660711019845,0.4402562677786057,0.4402562677786057,0.5579383536992136,0.608654863471959,0.608654863471959,0.5554427910464467,0.5813446202899631,0.5813446202899631,0.49629095089888825,0.37381935211806255,0.37381935211806255,0.5728092157131499,0.5935096337137683,0.5935096337137683,0.4574830064148984,0.37715647717806355,0.37715647717806355,0.4516676222785825,0.38863779878041926,0.38863779878041926,0.40159911545403765,0.522398187387584,0.522398187387584,0.5181835517159251,0.5785178842547797,0.5785178842547797,0.5299639796796056,0.5220243258029335,0.5220243258029335,0.5626890240265413,0.5405043190810949,0.5405043190810949,0.4730496301626866,0.44100894206419333,0.44100894206419333,0.375924307425332,0.2807671786137264,0.2807671786137264,0.41397762985753456,0.5320993397505136,0.5320993397505136,0.48142523105890306,0.5430570661736974,0.5430570661736974,0.5452439578378413,0.6031510388980487,0.6031510388980487,0.627549615375528,0.6084176154698939,0.6084176154698939,0.6627133557687898,0.5666394018519102,0.5666394018519102,0.5529424083736117,0.49431558764338,0.49431558764338,0.4519209166445652,0.38948776526879963,0.38948776526879963,0.4297616386498621,0.5931273597610586,0.5931273597610586,0.5742073722907328,0.6457070521032623,0.6457070521032623,0.6599079353167254,0.42714272035301803,0.42714272035301803,0.3497014177277335,0.4729436991106139,0.4729436991106139,0.48805680797349865,0.39897654425682,0.39897654425682,0.4142738839451405,0.3933543202552026,0.3933543202552026,0.25382873076979573,0.3937142355793854,0.3937142355793854,0.47788702031263597,0.5095486942557458,0.5095486942557458,0.547236578113672,0.44514452790446696,0.44514452790446696,0.3956425590676318,0.3038155954889623,0.3038155954889623,0.27159167015772506,0.32639638251123365,0.32639638251123365,0.45796423901364397,0.542925335285854,0.542925335285854,0.4000117800766776,0.4233320089998324,0.4233320089998324,0.5876876229728177,0.4764656168260202,0.4764656168260202,0.5344618391405455,0.6011347354417698,0.6011347354417698,0.5310498468393204,0.49151285714987153,0.49151285714987153,0.43404331874185376,0.4929300224202285,0.4929300224202285,0.5221097675302536,0.6008061333113335,0.6008061333113335,0.707123341315716,0.6965920842905783,0.6965920842905783,0.6657997636565592,0.6329468737552009,0.6329468737552009,0.6076889169356409,0.5780896407337354,0.5780896407337354,0.6219385105194006,0.6216852251563559,0.6216852251563559,0.5717162164205727,0.5523832647423503,0.5523832647423503,0.4067922090740212,0.4562522439376357,0.4562522439376357,0.501113421301302,0.5408841484437502,0.5408841484437502,0.46800292211604644,0.4619437494208136,0.4619437494208136,0.48121897471584313,0.5167745302713987,0.5167745302713987,0.6945112264426183,0.6945112264426183,0.6945112264426183,0.7068789329992328,0.7008032632947313,0.7008032632947313,0.6357904743657444,0.4813352839332358,0.4813352839332358,0.4261452887163842,0.45445302918534924,0.45445302918534924,0.5931765379465598,0.6253652351469886,0.6253652351469886,0.46886541895223255,0.41967365897176334,0.41967365897176334,0.5149624136777007,0.49653235109777594,0.49653235109777594,0.4876689697963754,0.5600371886812159,0.5600371886812159,0.6376047146250353,0.5742534907675171,0.5742534907675171,0.5378252551669752,0.49847097747962427,0.49847097747962427,0.4362418523049139,0.3845798998036168,0.3845798998036168,0.2822141561378864,0.3748208541766111,0.3748208541766111,0.4266547688061215,0.4245452557404123,0.4245452557404123,0.3464910335951196,0.3962992914307033,0.3962992914307033,0.5610032714943527,0.6408806216338809,0.6408806216338809,0.6611928445329806,0.6401718402790869,0.6401718402790869,0.604602510460251,0.5750348675034868,0.5750348675034868,0.5721985482406572,0.46197888296869066,0.46197888296869066,0.41246995579502377,0.4102325989914473,0.4102325989914473,0.3749653498586951,0.47837892925923614,0.47837892925923614,0.569778128597003,0.5163417736592609,0.5163417736592609,0.45321944651006474,0.5451384155398803,0.5451384155398803,0.6345628475421324,0.52325127952645,0.52325127952645,0.3994917612994109,0.4899733778081514,0.4899733778081514,0.4689557443247034,0.44124030452075846,0.44124030452075846,0.5762122287294926,0.5776308078570501,0.5776308078570501,0.606262885487897,0.6209521541817423,0.6209521541817423,0.5823484186322025,0.581924483498978,0.581924483498978,0.5327326098141073,0.48666016139470586,0.48666016139470586,0.4295075426037372,0.4876715218456981,0.4876715218456981,0.5431131942215969,0.5044133809629602,0.5044133809629602,0.5271918083602164,0.6154834536017163,0.6154834536017163,0.5597340988237769,0.34817342766204984,0.34817342766204984,0.43936429512516467,0.43936429512516467,0.43936429512516467,0.532376265038577,0.3889507488628081,0.3889507488628081,0.451561570496891,0.579888715308304,0.579888715308304,0.5051832041916314,0.550037055203956,0.550037055203956,0.5523617848882473,0.39771525426227144,0.39771525426227144,0.47658543883271404,0.49571925641035247,0.49571925641035247,0.46556952738549523,0.48494559773936424,0.48494559773936424,0.3997643206301175,0.45091805985725114,0.45091805985725114,0.4779880260414913,0.5572207199530843,0.5572207199530843,0.34000567617129596,0.035403165711044994,0.035403165711044994,0.028869943629899215,0.0004173622704507496,0.0004173622704507496,0.0009730913161010898,0.0015288781594314054,0.0006948498024672567,0.0002777777777777842]
mem:  [0.1484229416593743,0.1484229416593743,0.1484229416593743,0.14753555747588978,0.14753555747588978,0.14753555747588978,0.15198103868775084,0.15198103868775084,0.15198103868775084,0.14991671223918204,0.14991671223918204,0.14991671223918204,0.15312489207987337,0.15312489207987337,0.15312489207987337,0.15004875937608633,0.15004875937608633,0.15004875937608633,0.15102319875609913,0.15102319875609913,0.15102319875609913,0.15167141808650983,0.15167141808650983,0.15167141808650983,0.1492309687828196,0.1492309687828196,0.1492309687828196,0.15049061187699167,0.15049061187699167,0.15049061187699167,0.1505554017948656,0.1505554017948656,0.1505554017948656,0.15002460034177392,0.15002460034177392,0.15002460034177392,0.15105223117089742,0.15105223117089742,0.15105223117089742,0.1552701959092568,0.1552701959092568,0.1552701959092568,0.15351814813986653,0.15351814813986653,0.15351814813986653,0.14974310334922167,0.14974310334922167,0.14974310334922167,0.15020263515581078,0.15020263515581078,0.15020263515581078,0.1483932009903919,0.1483932009903919,0.1483932009903919,0.1522131769961347,0.1522131769961347,0.1522131769961347,0.15369563753109605,0.15369563753109605,0.15369563753109605,0.1516951423671354,0.1516951423671354,0.1516951423671354,0.14969107866524148,0.14898810409603971,0.14898810409603971,0.15124329067923759,0.15310348208567523,0.15310348208567523,0.15372301999830143,0.15207494423623666,0.15207494423623666,0.14913629331555314,0.14987906505294177,0.14987906505294177,0.14920123802037577,0.1495000429880736,0.1495000429880736,0.15235644306014984,0.15240488469519695,0.15240488469519695,0.14918695469433366,0.14930324723907631,0.14930324723907631,0.15681014123641832,0.1556227503167457,0.1556227503167457,0.151536935157751,0.15263886002771088,0.15263886002771088,0.15131220572443374,0.15115489273789195,0.15115489273789195,0.1559155732255437,0.15473103661096646,0.15473103661096646,0.15851235423812673,0.1600102120006011,0.1600102120006011,0.15468377388113477,0.1556804156688627,0.1556804156688627,0.15073794094659798,0.14946744897286315,0.14946744897286315,0.15142681663965973,0.1511540266241168,0.1511540266241168,0.14956806026480451,0.1489046382090671,0.1489046382090671,0.15039599241077184,0.15026502058268157,0.15026502058268157,0.15425964050162425,0.15542264750062498,0.15542264750062498,0.15058110463788055,0.1533386895663015,0.1533386895663015,0.154008076060405,0.1538373070641279,0.1538373070641279,0.15784011185831637,0.1593347075578246,0.1593347075578246,0.15604229229513666,0.1508935336609657,0.1508935336609657,0.15330071981016116,0.15329264620432,0.15329264620432,0.1499034844862586,0.15045664881374066,0.15045664881374066,0.1529545184995057,0.15457755792830544,0.15457755792830544,0.1523321161471044,0.15269485754893844,0.15269485754893844,0.15707173462920643,0.15550896181370602,0.15550896181370602,0.15298037733427314,0.15248788737796112,0.15248788737796112,0.14994311465216426,0.14953405195621108,0.14953405195621108,0.1489129613820638,0.14886712939738966,0.14886712939738966,0.1501231399010381,0.152246742891991,0.152246742891991,0.15245365659583165,0.1504779881603929,0.1504779881603929,0.15090780643626137,0.15080872127366507,0.15080872127366507,0.14927588237120282,0.1498465802871279,0.1498465802871279,0.15270411606771536,0.15313038614581484,0.15313038614581484,0.15289989086744837,0.1522837687247199,0.1522837687247199,0.14962030410893737,0.14927827680693828,0.14927827680693828,0.15274920399603123,0.15419389013215765,0.15419389013215765,0.15336014440068743,0.15227102312786958,0.15227102312786958,0.151512422589843,0.15236251619881738,0.15236251619881738,0.15210738012632888,0.15164963114060617,0.15164963114060617,0.15320383716171906,0.15318923942994564,0.15318923942994564,0.15585458584298786,0.15616138286495274,0.15616138286495274,0.15788281609546395,0.1574350979533621,0.1574350979533621,0.15996898268394466,0.16050224842733332,0.16050224842733332,0.158956889964981,0.15885470584256686,0.15885470584256686,0.15377219019314048,0.15395282692989012,0.15395282692989012,0.15052281597951847,0.14997022251305547,0.14997022251305547,0.1540266471255196,0.15383067869282915,0.15383067869282915,0.15099205078432112,0.15383110573532124,0.15383110573532124,0.15572859918102103,0.15715509931611124,0.15715509931611124,0.15954136305424008,0.15954136305424008,0.15954136305424008,0.1647477298537572,0.1589763249509255,0.1589763249509255,0.15089433914736106,0.15122967922027955,0.15122967922027955,0.15354101648373855,0.15434951878989478,0.15434951878989478,0.1528274689452406,0.15120459261958918,0.15120459261958918,0.150798043929801,0.15138024061768166,0.15138024061768166,0.1533168563840178,0.1534498670014619,0.1534498670014619,0.15527614386350086,0.15536666611081107,0.15536666611081107,0.15384642492855052,0.15375231441197756,0.15375231441197756,0.15324876423389033,0.15389497890748138,0.15389497890748138,0.15358501218116993,0.1519813820270187,0.1519813820270187,0.15032583713171502,0.15057049185417506,0.15057049185417506,0.15031683554470066,0.1513234266244753,0.1513234266244753,0.15080292225710742,0.15046048719723756,0.15046048719723756,0.15436958240076312,0.15584354555201052,0.15584354555201052,0.1599859973372296,0.15983806278171545,0.15983806278171545,0.1550715753367392,0.15384047277332039,0.15384047277332039,0.1554771829426658,0.1549407366878852,0.1549407366878852,0.1505034596007222,0.15098314595989212,0.15098314595989212,0.15193663192279605,0.15192961848741884,0.15192961848741884,0.15271433445583923,0.15331145508178998,0.15331145508178998,0.15387639715918433,0.15338080824305453,0.15338080824305453,0.15251882974500716,0.1519890707193071,0.1519890707193071,0.15024767264253192,0.1510973584936355,0.1510973584936355,0.15222757113698906,0.15225432005331138,0.15225432005331138,0.15420983856498457,0.1530386764085685,0.1530386764085685,0.15340667948981626,0.15473490997805164,0.15473490997805164,0.15461140367595516,0.15434627950838267,0.15434627950838267,0.15143668580030245,0.1512525423458642,0.1512525423458642,0.1509452688743407,0.15165656170410613,0.15165656170410613,0.15346123209868642,0.15456731609892815,0.15456731609892815,0.15482122825733002,0.15268653425229226,0.15268653425229226,0.1517078295000777,0.15172071464879391,0.15172071464879391,0.15175314352075406,0.15175314352075406,0.15175314352075406,0.15301528672402356,0.151721552551655,0.151721552551655,0.15145488290270992,0.15389466134665533,0.15389466134665533,0.15354794723500162,0.15157929223494002,0.15157929223494002,0.1513729322094338,0.15090963771666868,0.15090963771666868,0.1529300828463216,0.15311830387946748,0.15311830387946748,0.15264544561885937,0.15405335199504258,0.15405335199504258,0.1521635536968791,0.1551687292044296,0.1551687292044296,0.156543679202559,0.15385981689717265,0.15385981689717265,0.1521662166500325,0.14951212066921213,0.14951212066921213,0.1495168680974223,0.1495168680974223,0.1495168680974223,0.1495193236579163,0.14952111779254765,0.13299974748797128,0.10113091043323601]
avg_cpu:  0.48070057968415036
avg_mem:  0.15241359456535017

