------- 1678443683276 --------
>>> n2
cpu:  [0.00041753653444676075,0.2218529289572081,0.2218529289572081,0.2218529289572081,0.20975199663724253,0.20975199663724253,0.20975199663724253,0.7906197654941374,0.7906197654941374,0.7906197654941374,0.6319095477386935,0.6319095477386935,0.6319095477386935,0.8983756768013328,0.8983756768013328,0.8983756768013328,0.7135044173327725,0.7135044173327725,0.7135044173327725,0.5385572139303483,0.5385572139303483,0.5385572139303483,0.5843828715365239,0.5843828715365239,0.5843828715365239,0.6562238930659983,0.6562238930659983,0.6562238930659983,0.4838039867109635,0.4838039867109635,0.4838039867109635,0.4112303881090008,0.4112303881090008,0.4112303881090008,0.5311324697033013,0.5311324697033013,0.5311324697033013,0.727120067170445,0.727120067170445,0.727120067170445,0.6644518272425249,0.6644518272425249,0.6644518272425249,0.7833333333333333,0.7833333333333333,0.7833333333333333,0.5457556935817806,0.5457556935817806,0.5457556935817806,0.5334448160535117,0.5334448160535117,0.5334448160535117,0.22134551495016608,0.22134551495016608,0.22134551495016608,0.8159432387312187,0.8159432387312187,0.8159432387312187,0.694824016563147,0.694824016563147,0.694824016563147,0.6061629379485014,0.6061629379485014,0.6061629379485014,0.3619528619528619,0.3619528619528619,0.3619528619528619,0.46849087893864017,0.46849087893864017,0.46849087893864017,0.8445917944467468,0.8445917944467468,0.8445917944467468,0.32901878914405014,0.32901878914405014,0.32901878914405014,0.4635789473684211,0.4635789473684211,0.4635789473684211,0.7111204013377926,0.7111204013377926,0.7111204013377926,0.5855893377759267,0.5855893377759267,0.5855893377759267,0.640533778148457,0.640533778148457,0.640533778148457,0.6147679324894515,0.6147679324894515,0.6147679324894515,0.19408579758433986,0.19408579758433986,0.19408579758433986,0.914618908788005,0.914618908788005,0.914618908788005,0.897822445561139,0.897822445561139,0.897822445561139,0.4639303482587065,0.4639303482587065,0.4639303482587065,0.37521008403361344,0.37521008403361344,0.37521008403361344,0.588380716934487,0.588380716934487,0.588380716934487,0.3872832369942196,0.3872832369942196,0.3872832369942196,0.43989983305509184,0.43989983305509184,0.43989983305509184,0.9060796645702306,0.9060796645702306,0.9060796645702306,0.38586956521739135,0.38586956521739135,0.38586956521739135,0.5285060341240116,0.5285060341240116,0.5285060341240116,0.7973311092577148,0.7973311092577148,0.7973311092577148,0.8054749066777271,0.8054749066777271,0.8054749066777271,0.8530646515533166,0.8530646515533166,0.8530646515533166,0.46230737192836313,0.46230737192836313,0.46230737192836313,0.7147022074135776,0.7147022074135776,0.7147022074135776,0.5058626465661642,0.5058626465661642,0.5058626465661642,0.7278825995807128,0.7278825995807128,0.7278825995807128,0.5796019900497513,0.5796019900497513,0.5796019900497513,0.44941471571906355,0.44941471571906355,0.44941471571906355,0.4031040268456376,0.4031040268456376,0.4031040268456376,0.1959714645404952,0.1959714645404952,0.1959714645404952,0.4403479701739851,0.4403479701739851,0.4403479701739851,0.5208507089241035,0.5208507089241035,0.5208507089241035,0.5587868716244287,0.5587868716244287,0.5587868716244287,0.58580375782881,0.58580375782881,0.58580375782881,0.8402835696413677,0.8402835696413677,0.8402835696413677,0.36101836393989983,0.36101836393989983,0.36101836393989983,0.734446764091858,0.734446764091858,0.734446764091858,0.5177749895441238,0.5177749895441238,0.5177749895441238,0.673101133025598,0.673101133025598,0.673101133025598,0.36443148688046645,0.36443148688046645,0.36443148688046645,0.45960652992884055,0.45960652992884055,0.45960652992884055,0.866750208855472,0.866750208855472,0.866750208855472,0.7513468711147948,0.7513468711147948,0.7513468711147948,0.8575,0.8575,0.8575,0.7777317880794702,0.7777317880794702,0.7777317880794702,0.6325000000000001,0.6325000000000001,0.6325000000000001,0.3196994991652755,0.3196994991652755,0.3196994991652755,0.6882845188284519,0.6882845188284519,0.6882845188284519,0.4559371121224659,0.4559371121224659,0.4559371121224659,0.5294363256784969,0.5294363256784969,0.5294363256784969,0.9238493723849373,0.9238493723849373,0.9238493723849373,0.9648976180526536,0.9648976180526536,0.9648976180526536,0.5363712374581939,0.5363712374581939,0.5363712374581939,0.700503355704698,0.700503355704698,0.700503355704698,0.5609857978279031,0.5609857978279031,0.5609857978279031,0.38246346555323596,0.38246346555323596,0.38246346555323596,0.75052498950021,0.75052498950021,0.75052498950021,0.7399665551839465,0.7399665551839465,0.7399665551839465,0.7769874476987448,0.7769874476987448,0.7769874476987448,0.5670833333333334,0.5670833333333334,0.5670833333333334,0.6875,0.6875,0.6875,0.39849937473947483,0.39849937473947483,0.39849937473947483,0.6210921217173823,0.6210921217173823,0.6210921217173823,0.25396825396825395,0.25396825396825395,0.25396825396825395,0.7608877721943048,0.7608877721943048,0.7608877721943048,0.829450915141431,0.829450915141431,0.829450915141431,0.5429524603836531,0.5429524603836531,0.5429524603836531,0.757017176372015,0.757017176372015,0.757017176372015,0.6435146443514644,0.6435146443514644,0.6435146443514644,0.5225563909774436,0.5225563909774436,0.5225563909774436,0.5824313072439633,0.5824313072439633,0.5824313072439633,0.5008333333333334,0.5008333333333334,0.5008333333333334,0.7872962808190556,0.7872962808190556,0.7872962808190556,0.4157916841663166,0.4157916841663166,0.4157916841663166,0.5999162128194386,0.5999162128194386,0.5999162128194386,0.5029411764705882,0.5029411764705882,0.5029411764705882,0.5942211055276382,0.5942211055276382,0.5942211055276382,0.6974789915966386,0.6974789915966386,0.6974789915966386,0.3897028045207199,0.3897028045207199,0.3897028045207199,0.18334030975303472,0.18334030975303472,0.18334030975303472,0.5190775681341719,0.5190775681341719,0.5190775681341719,0.5618492294877134,0.5618492294877134,0.5618492294877134,0.5710059171597632,0.5710059171597632,0.5710059171597632,0.37228714524207007,0.37228714524207007,0.37228714524207007,0.38660008322929673,0.38660008322929673,0.38660008322929673,0.33569346105789255,0.33569346105789255,0.33569346105789255,0.5588604943443654,0.5588604943443654,0.5588604943443654,0.2636211232187762,0.2636211232187762,0.2636211232187762,0.6861192163401417,0.6861192163401417,0.6861192163401417,0.6666666666666667,0.6666666666666667,0.6666666666666667,0.4355371900826446,0.4355371900826446,0.4355371900826446,0.6017405719021964,0.6017405719021964,0.6017405719021964,0.002914238134887559,0.002914238134887559,0.002914238134887559,0.00208507089241039,0.00208507089241039,0.00208507089241039,0.0004173622704507496,0.0004173622704507496,0.0004173622704507496,0.0008340283569641116]
mem:  [0.054452803992938836,0.060125641239085925,0.060125641239085925,0.060125641239085925,0.05680645930435424,0.05680645930435424,0.05680645930435424,0.061077662276369016,0.061077662276369016,0.061077662276369016,0.06987741102335754,0.06987741102335754,0.06987741102335754,0.063697991522912,0.063697991522912,0.063697991522912,0.05701272643649713,0.05701272643649713,0.05701272643649713,0.055547493129953995,0.055547493129953995,0.055547493129953995,0.0676119103553221,0.0676119103553221,0.0676119103553221,0.05921880252598655,0.05921880252598655,0.05921880252598655,0.055861313838142634,0.055861313838142634,0.055861313838142634,0.06186074071018266,0.06186074071018266,0.06186074071018266,0.06356416344312887,0.06356416344312887,0.06356416344312887,0.05503992865121676,0.05503992865121676,0.05503992865121676,0.075408071281992,0.075408071281992,0.075408071281992,0.06497733885441692,0.06497733885441692,0.06497733885441692,0.058282251523614326,0.058282251523614326,0.058282251523614326,0.05974625704960901,0.05974625704960901,0.05974625704960901,0.059743555932402326,0.059743555932402326,0.059743555932402326,0.06334340850051412,0.06334340850051412,0.06334340850051412,0.060732164830029745,0.060732164830029745,0.060732164830029745,0.06005811330892019,0.06005811330892019,0.06005811330892019,0.058032275403945954,0.058032275403945954,0.058032275403945954,0.057137468940221536,0.057137468940221536,0.057137468940221536,0.06271994153800142,0.06271994153800142,0.06271994153800142,0.05506178314497956,0.05506178314497956,0.05506178314497956,0.060120975673001786,0.060120975673001786,0.060120975673001786,0.061285402745170026,0.061285402745170026,0.061285402745170026,0.05617709899520895,0.05617709899520895,0.05617709899520895,0.0649481176773633,0.0649481176773633,0.0649481176773633,0.05813098896004287,0.05813098896004287,0.05813098896004287,0.06053768439115226,0.06053768439115226,0.06053768439115226,0.06566686041043723,0.06566686041043723,0.06566686041043723,0.06245695094451931,0.06245695094451931,0.06245695094451931,0.05672910912980067,0.05672910912980067,0.05672910912980067,0.06492110650529703,0.06492110650529703,0.06492110650529703,0.05906680329408609,0.05906680329408609,0.05906680329408609,0.059463376411241664,0.059463376411241664,0.059463376411241664,0.06420187266000377,0.06420187266000377,0.06420187266000377,0.060969863144213376,0.060969863144213376,0.060969863144213376,0.057533550945157774,0.057533550945157774,0.057533550945157774,0.06296549764769521,0.06296549764769521,0.06296549764769521,0.06320368707409829,0.06320368707409829,0.06320368707409829,0.0672600284501309,0.0672600284501309,0.0672600284501309,0.06426375279964658,0.06426375279964658,0.06426375279964658,0.05951862653592277,0.05951862653592277,0.05951862653592277,0.05648109745900998,0.05648109745900998,0.05648109745900998,0.06478875176217203,0.06478875176217203,0.06478875176217203,0.06005713108448141,0.06005713108448141,0.06005713108448141,0.06947027899348512,0.06947027899348512,0.06947027899348512,0.058543032112109095,0.058543032112109095,0.058543032112109095,0.05666256342407372,0.05666256342407372,0.05666256342407372,0.05838440286524693,0.05838440286524693,0.05838440286524693,0.060454440869965986,0.060454440869965986,0.060454440869965986,0.06243214977744027,0.06243214977744027,0.06243214977744027,0.05767204459102504,0.05767204459102504,0.05767204459102504,0.06904129246985002,0.06904129246985002,0.06904129246985002,0.06092713638112668,0.06092713638112668,0.06092713638112668,0.05830140490017044,0.05830140490017044,0.05830140490017044,0.06677161734794979,0.06677161734794979,0.06677161734794979,0.06200021658048871,0.06200021658048871,0.06200021658048871,0.06058262115922619,0.06058262115922619,0.06058262115922619,0.06139639410675157,0.06139639410675157,0.06139639410675157,0.0634273886900294,0.0634273886900294,0.0634273886900294,0.06895485671923773,0.06895485671923773,0.06895485671923773,0.060058849977249196,0.060058849977249196,0.060058849977249196,0.07417390627467069,0.07417390627467069,0.07417390627467069,0.06544684213615148,0.06544684213615148,0.06544684213615148,0.05737001057610169,0.05737001057610169,0.05737001057610169,0.05786505169324441,0.05786505169324441,0.05786505169324441,0.07256796931727294,0.07256796931727294,0.07256796931727294,0.06228407944329484,0.06228407944329484,0.06228407944329484,0.06944007559199283,0.06944007559199283,0.06944007559199283,0.06787367316825577,0.06787367316825577,0.06787367316825577,0.07449705811502783,0.07449705811502783,0.07449705811502783,0.06042939414677728,0.06042939414677728,0.06042939414677728,0.06351677111395793,0.06351677111395793,0.06351677111395793,0.06247315764775907,0.06247315764775907,0.06247315764775907,0.06227646720389435,0.06227646720389435,0.06227646720389435,0.06723375394639364,0.06723375394639364,0.06723375394639364,0.06940054105833215,0.06940054105833215,0.06940054105833215,0.05813442674557856,0.05813442674557856,0.05813442674557856,0.06490514535816694,0.06490514535816694,0.06490514535816694,0.0668897298367126,0.0668897298367126,0.0668897298367126,0.05866507349862693,0.05866507349862693,0.05866507349862693,0.06368988817129206,0.06368988817129206,0.06368988817129206,0.05764798009227512,0.05764798009227512,0.05764798009227512,0.06171807261045048,0.06171807261045048,0.06171807261045048,0.062219252630335675,0.062219252630335675,0.062219252630335675,0.06107815338858835,0.06107815338858835,0.06107815338858835,0.06916603497357443,0.06916603497357443,0.06916603497357443,0.06788496874930172,0.06788496874930172,0.06788496874930172,0.05846911972309132,0.05846911972309132,0.05846911972309132,0.05828298819194333,0.05828298819194333,0.05828298819194333,0.06138460741348628,0.06138460741348628,0.06138460741348628,0.06194398423136882,0.06194398423136882,0.06194398423136882,0.06402973782710841,0.06402973782710841,0.06402973782710841,0.05965319128403501,0.05965319128403501,0.05965319128403501,0.06143150863043778,0.06143150863043778,0.06143150863043778,0.06269096591705758,0.06269096591705758,0.06269096591705758,0.06732215414588338,0.06732215414588338,0.06732215414588338,0.06398136327349868,0.06398136327349868,0.06398136327349868,0.05770691355860158,0.05770691355860158,0.05770691355860158,0.06515536703394498,0.06515536703394498,0.06515536703394498,0.0630394100367131,0.0630394100367131,0.0630394100367131,0.06742847994138079,0.06742847994138079,0.06742847994138079,0.0572794003716246,0.0572794003716246,0.0572794003716246,0.062207220380960715,0.062207220380960715,0.062207220380960715,0.06119552920902205,0.06119552920902205,0.06119552920902205,0.06146465870524653,0.06146465870524653,0.06146465870524653,0.05911124894994069,0.05911124894994069,0.05911124894994069,0.06880752305342142,0.06880752305342142,0.06880752305342142,0.06967875613061525,0.06967875613061525,0.06967875613061525,0.05961709453591002,0.05961709453591002,0.05961709453591002,0.05756792880051487,0.05756792880051487,0.05756792880051487,0.05756743768829553,0.05756743768829553,0.05756743768829553,0.05756694657607608,0.05756694657607608,0.05756694657607608,0.05756694657607608,0.05756694657607608,0.05756694657607608,0.05756694657607608]
avg_cpu_usage:  0.5603569303100624
avg_mem_usage:  0.06209670065406
*** total avg
cpu:  [0.0038831703404709574,0.07783490229123387,0.07783490229123387,0.20616843287833067,0.22639242156130326,0.22639242156130326,0.3183595122731639,0.6235485971988459,0.6235485971988459,0.4621601623664277,0.36097565606483956,0.36097565606483956,0.366014663905629,0.4409188224449499,0.4409188224449499,0.47099153529375587,0.4092423399700032,0.4092423399700032,0.5311323458670575,0.48433220461713017,0.48433220461713017,0.4405302594110874,0.4841858576103825,0.4841858576103825,0.44069100937869216,0.4952400382428223,0.4952400382428223,0.4441821037340062,0.4096563635512858,0.4096563635512858,0.6068282009076732,0.5766584034525267,0.5766584034525267,0.38004631980450787,0.38947068889354375,0.38947068889354375,0.4451491000916133,0.5459553490531377,0.5459553490531377,0.5636241453855151,0.5052224168483744,0.5052224168483744,0.5777527260486295,0.5996372741034252,0.5996372741034252,0.5778108771508367,0.5406283416479623,0.5406283416479623,0.41518790848154713,0.43991700452558297,0.43991700452558297,0.4671807235248335,0.3232420467764241,0.3232420467764241,0.36154614680903857,0.5456474105774792,0.5456474105774792,0.551767178714373,0.5166841292487871,0.5166841292487871,0.639829599281455,0.5629204840836207,0.5629204840836207,0.5437751078123068,0.5288867409677024,0.5288867409677024,0.3756863493273916,0.3869543499787085,0.3869543499787085,0.5644101104332117,0.6594204412806942,0.6594204412806942,0.5773559521684665,0.3357103697436168,0.3357103697436168,0.3511865635488514,0.4377240863226626,0.4377240863226626,0.4735488974960633,0.6159678274790515,0.6159678274790515,0.6414395751525657,0.629742130498304,0.629742130498304,0.5090306645078112,0.5287390119675509,0.5287390119675509,0.5476861939625198,0.5578242901422503,0.5578242901422503,0.513580757275686,0.3518020478625252,0.3518020478625252,0.2892671511567742,0.5174540844022295,0.5174540844022295,0.5746531960842822,0.5348652200014273,0.5348652200014273,0.6324247839084124,0.4092483755142082,0.4092483755142082,0.41676089638232156,0.4844321952452129,0.4844321952452129,0.48321767103820124,0.555784262497692,0.555784262497692,0.470581181265199,0.41064066833904195,0.41064066833904195,0.37898918125636305,0.38098861174084897,0.38098861174084897,0.3484111384946617,0.4944201596965024,0.4944201596965024,0.6043073833306908,0.4596746047882497,0.4596746047882497,0.591163867159865,0.6349893408093684,0.6349893408093684,0.5980686261248347,0.6420246155515339,0.6420246155515339,0.666635779883039,0.6572164878096539,0.6572164878096539,0.4551236105249609,0.5663757189409943,0.5663757189409943,0.5592416519250666,0.3940503122209414,0.3940503122209414,0.4380041238571253,0.5654671315140284,0.5654671315140284,0.7163154424298431,0.6166910885348651,0.6166910885348651,0.47259562576385994,0.5186111505691497,0.5186111505691497,0.5545649562069089,0.5035025236558605,0.5035025236558605,0.47869088014338296,0.4510816545841456,0.4510816545841456,0.3072644802025116,0.2990127023374992,0.2990127023374992,0.4650924687841654,0.39552233973353296,0.39552233973353296,0.49834132602717185,0.6280520677033085,0.6280520677033085,0.4419689043695587,0.4520628544271567,0.4520628544271567,0.43329651943314723,0.4000037628145318,0.4000037628145318,0.4940858806311152,0.43790076173053455,0.43790076173053455,0.41342734977686546,0.47350399652953573,0.47350399652953573,0.601684216716417,0.484450152021708,0.484450152021708,0.2787971305792129,0.47593616026548363,0.47593616026548363,0.5581795124967828,0.5027274527261417,0.5027274527261417,0.4784542631992026,0.49407144734245706,0.49407144734245706,0.608663329197669,0.5200101170344973,0.5200101170344973,0.4870880220219956,0.5158866149667714,0.5158866149667714,0.5802246449861493,0.7334992490348659,0.7334992490348659,0.6809193670907717,0.6521951471139745,0.6521951471139745,0.6052082953804135,0.6523679426057444,0.6523679426057444,0.6929573226446656,0.6494408794312303,0.6494408794312303,0.6439291208421585,0.5593243115489078,0.5593243115489078,0.5454791676518306,0.43227267940126257,0.43227267940126257,0.4311209494857568,0.5407372626953273,0.5407372626953273,0.5994991102075532,0.5118206751940274,0.5118206751940274,0.5889399892657393,0.6493718106731269,0.6493718106731269,0.6335127417431503,0.7825936626480862,0.7825936626480862,0.7845536524930831,0.7717809815216642,0.7717809815216642,0.5621511349115734,0.40411948742245035,0.40411948742245035,0.5472443040172994,0.6138108045821951,0.6138108045821951,0.5223764043047531,0.48874446506335084,0.48874446506335084,0.5311179189350771,0.457889685594212,0.457889685594212,0.3862805870263939,0.4964306221567909,0.4964306221567909,0.5440243502140754,0.5708681360097779,0.5708681360097779,0.5186893960708382,0.5255024838116641,0.5255024838116641,0.5745431353067191,0.4879562271595808,0.4879562271595808,0.41927951024165794,0.45768264667802,0.45768264667802,0.46735583829860555,0.3482064924271227,0.3482064924271227,0.36421727623925637,0.46992713790991375,0.46992713790991375,0.4987237603725407,0.38752076186434775,0.38752076186434775,0.46532509181066056,0.655810299016507,0.655810299016507,0.653033654562996,0.6797216816792893,0.6797216816792893,0.7023630353654017,0.5847110338449674,0.5847110338449674,0.5256912187818434,0.5768518315538941,0.5768518315538941,0.49152907606445,0.40191785833714927,0.40191785833714927,0.4460496948030818,0.40932086607042556,0.40932086607042556,0.3915259719417868,0.47279470856659295,0.47279470856659295,0.5941669520843083,0.5665656492985756,0.5665656492985756,0.45675191563163087,0.5510059051159432,0.5510059051159432,0.6198603510796789,0.4286685973184479,0.4286685973184479,0.37510467123238805,0.4602418946228026,0.4602418946228026,0.4787240377092024,0.5067775404082876,0.5067775404082876,0.42955241498586155,0.4654871569240129,0.4654871569240129,0.6151697065191336,0.6506305127668117,0.6506305127668117,0.5058606382898243,0.4142037157966141,0.4142037157966141,0.5156875700846504,0.451750984968925,0.451750984968925,0.4385930565025478,0.562049131936118,0.562049131936118,0.5905540200456669,0.5994634553248712,0.5994634553248712,0.5545663109930453,0.5259922873700262,0.5259922873700262,0.5193305842978408,0.39779663819492955,0.39779663819492955,0.4198915876969642,0.480969703089694,0.480969703089694,0.41733261371915953,0.3978784229442518,0.3978784229442518,0.5349769832986261,0.6051635365864213,0.6051635365864213,0.5220227182692592,0.43192223786508926,0.43192223786508926,0.36497421155295795,0.5170029077796824,0.5170029077796824,0.5535729400935842,0.5289034766389337,0.5289034766389337,0.6073509167707117,0.5081964095990447,0.5081964095990447,0.6014073166663791,0.6091329138545697,0.6091329138545697,0.4152240007503507,0.1405349536975604,0.1405349536975604,0.0019459553564995884,0.0018081076040992183,0.0018081076040992183,0.0018067140730098814,0.0011121538399417503,0.0011121538399417503,0.0013901632922631209,0.0019458343951347379]
mem:  [0.12534468323954076,0.12724070363882176,0.12724070363882176,0.1285710327552628,0.12761196734181768,0.12761196734181768,0.12800131201961817,0.12973460002810588,0.12973460002810588,0.12810069325759654,0.1309385066696175,0.1309385066696175,0.13112508469455256,0.12898359269014337,0.12898359269014337,0.1300936583538346,0.12789781264102407,0.12789781264102407,0.1266086909411331,0.1261327209177573,0.1261327209177573,0.1267907314106045,0.13111979312267938,0.13111979312267938,0.13080910228361134,0.12806853041729369,0.12806853041729369,0.12854985593560775,0.12827914187449543,0.12827914187449543,0.1295911565835809,0.13124343382640777,0.13124343382640777,0.1293447857567136,0.1298554625909015,0.1298554625909015,0.12966863928372507,0.1268632413355941,0.1268632413355941,0.12922653573118917,0.1356672390047571,0.1356672390047571,0.13544272399315693,0.13173565322606848,0.13173565322606848,0.13005824973808958,0.12822712395900274,0.12822712395900274,0.1298307792530765,0.13070363604601024,0.13070363604601024,0.1287030323246535,0.1284192611078376,0.1284192611078376,0.1285646317162226,0.12969861211491107,0.12969861211491107,0.13278180988892566,0.1314854520814237,0.1314854520814237,0.12962155232925687,0.13005575457034826,0.13005575457034826,0.12984219549886258,0.12901238490257114,0.12901238490257114,0.12865353698344753,0.12822038067621253,0.12822038067621253,0.12981577813482684,0.13133087130202561,0.13133087130202561,0.1295891221060608,0.12681197212801007,0.12681197212801007,0.1268579216678933,0.12929700444495051,0.12929700444495051,0.1311286904627508,0.13152616362924416,0.13152616362924416,0.13208131910221044,0.1308067862139052,0.1308067862139052,0.12873137140893076,0.13195821374965702,0.13195821374965702,0.13105925433503782,0.12896612784976955,0.12896612784976955,0.12896890771517175,0.12937679006709676,0.12937679006709676,0.12938913593991233,0.13073774259751167,0.13073774259751167,0.13173039982833404,0.1302110778837251,0.1302110778837251,0.13113276678604455,0.12891933454403148,0.12891933454403148,0.1294064650753913,0.132834158677127,0.132834158677127,0.1304860717804968,0.12878133087359514,0.12878133087359514,0.1298706293075171,0.12983208290980766,0.12983208290980766,0.1287995264343892,0.13010155638693885,0.13010155638693885,0.13088915766397632,0.13016655560306725,0.13016655560306725,0.13123508680721993,0.13029525460463173,0.13029525460463173,0.13379175295535395,0.1351057408944225,0.1351057408944225,0.13312320629817997,0.13295754626086567,0.13295754626086567,0.1310387850473792,0.13225912162309783,0.13225912162309783,0.1311607477462452,0.13063769676197848,0.13063769676197848,0.13087979033421018,0.12924176932820142,0.12924176932820142,0.12880279587689714,0.12866574525630833,0.12866574525630833,0.1313993340756243,0.13406247561002316,0.13406247561002316,0.1314789177616782,0.12967335159367654,0.12967335159367654,0.12974391111844386,0.13276949368045934,0.13276949368045934,0.13304788902441375,0.12973843595373366,0.12973843595373366,0.12942169481937849,0.1286986172610315,0.1286986172610315,0.13052261776860222,0.13167458331822054,0.13167458331822054,0.13174301706356262,0.13297143378693918,0.13297143378693918,0.13215644265961546,0.13217823737174417,0.13217823737174417,0.13124403907511487,0.12900679988352048,0.12900679988352048,0.12888988201513432,0.13209702868349946,0.13209702868349946,0.13303588734271476,0.13042333084867555,0.13042333084867555,0.13089827902871407,0.13095497022328362,0.13095497022328362,0.12967860319994384,0.13271154130802856,0.13271154130802856,0.13264466101688185,0.13110444950483177,0.13110444950483177,0.1307820668789251,0.1297902837301245,0.1297902837301245,0.13118062523495397,0.1317051243171777,0.1317051243171777,0.13195302290245514,0.13255046367188972,0.13255046367188972,0.13229038273529092,0.13449399076052274,0.13449399076052274,0.1345129592538553,0.13216182008999808,0.13216182008999808,0.13155123083048226,0.13611710595175722,0.13611710595175722,0.13622118738284503,0.13276410374228712,0.13276410374228712,0.1329920527052665,0.13015097366813647,0.13015097366813647,0.12975173593993405,0.1294433338574282,0.1294433338574282,0.13437334338746088,0.1390858990642666,0.1390858990642666,0.13438015926359279,0.13072678326812462,0.13072678326812462,0.13325359915796609,0.13575826734501908,0.13575826734501908,0.1352140678121673,0.13511231117581413,0.13511231117581413,0.1347744757687012,0.1368815962316794,0.1368815962316794,0.13562656876333878,0.13071635459339045,0.13071635459339045,0.12983407437118435,0.13089593970797764,0.13089593970797764,0.1320650366310918,0.13204210681027614,0.13204210681027614,0.13164573070822302,0.13128256352604126,0.13128256352604126,0.13058669780727597,0.13221080689731998,0.13221080689731998,0.1322171842355956,0.13348358010556527,0.13348358010556527,0.13417764708789384,0.13041670990452803,0.13041670990452803,0.12967718394679897,0.1313598361450905,0.1313598361450905,0.13209666399816447,0.13261692043387818,0.13261692043387818,0.13361047703291887,0.13089544406188747,0.13089544406188747,0.12994505713732782,0.13174768011770846,0.13174768011770846,0.13249366517446023,0.13094410819071475,0.13094410819071475,0.13165984177103093,0.13344117294052052,0.13344117294052052,0.13346553764316324,0.13359789358786126,0.13359789358786126,0.13186701857126384,0.13096347205390704,0.13096347205390704,0.13094515764655146,0.13339655275731419,0.13339655275731419,0.133415030686164,0.13243978265194958,0.13243978265194958,0.13273248612665053,0.1302283648036472,0.1302283648036472,0.12997866748193307,0.12983281005468705,0.12983281005468705,0.12975906186078193,0.13109544958768313,0.13109544958768313,0.13110436150911955,0.1312158465787717,0.1312158465787717,0.131692021170017,0.13167878567032001,0.13167878567032001,0.13127742216269242,0.1301006256673883,0.1301006256673883,0.13010217912158364,0.13169514882696298,0.13169514882696298,0.13291689967122444,0.13301521509869238,0.13301521509869238,0.13145546532582372,0.13367854311756003,0.13367854311756003,0.13445894944885065,0.13289681886077945,0.13289681886077945,0.13343431401236716,0.13175895212042202,0.13175895212042202,0.1307854269044265,0.133467956784046,0.133467956784046,0.13439700415360656,0.13343631564221137,0.13343631564221137,0.13281910376217856,0.13328176610875073,0.13328176610875073,0.1343680393950291,0.13060408668256948,0.13060408668256948,0.12888130597993722,0.13136073889777303,0.13136073889777303,0.13166251781540464,0.13140582704018178,0.13140582704018178,0.13257533276703157,0.1333126334905997,0.1333126334905997,0.13282084259665386,0.13158849384123028,0.13158849384123028,0.1308322886910881,0.1340069219186435,0.1340069219186435,0.13416512896432684,0.1340736316104186,0.1340736316104186,0.13554238167173915,0.13176975395266485,0.13176975395266485,0.13578142677101013,0.13464852830802612,0.13464852830802612,0.1285635664641316,0.12854474114185066,0.12854474114185066,0.1285421247979427,0.12855178299818945,0.12855178299818945,0.12854982074025847,0.12854982074025847,0.12854982074025847,0.12854785848232753,0.12851200853155983]
avg_cpu:  0.490345349491762
avg_mem:  0.13118459404593297

