------- 1678450326377 --------
>>> n2
cpu:  [0,0.17521902377972465,0.17521902377972465,0.17521902377972465,0.24185463659147866,0.24185463659147866,0.24185463659147866,0.8070686070686071,0.8070686070686071,0.8070686070686071,0.6467661691542288,0.6467661691542288,0.6467661691542288,0.9391666666666667,0.9391666666666667,0.9391666666666667,0.8903765690376569,0.8903765690376569,0.8903765690376569,0.5955387205387206,0.5955387205387206,0.5955387205387206,0.4860358482701126,0.4860358482701126,0.4860358482701126,0.8015043877977435,0.8015043877977435,0.8015043877977435,0.5446243254462433,0.5446243254462433,0.5446243254462433,0.31479933110367897,0.31479933110367897,0.31479933110367897,0.5313668466971333,0.5313668466971333,0.5313668466971333,0.9239085239085238,0.9239085239085238,0.9239085239085238,0.5239093959731543,0.5239093959731543,0.5239093959731543,0.9119365609348915,0.9119365609348915,0.9119365609348915,0.6706661150186182,0.6706661150186182,0.6706661150186182,0.5232509426057813,0.5232509426057813,0.5232509426057813,0.2769874476987447,0.2769874476987447,0.2769874476987447,0.7276104003301692,0.7276104003301692,0.7276104003301692,0.8631622861910722,0.8631622861910722,0.8631622861910722,0.6643065389421074,0.6643065389421074,0.6643065389421074,0.4836844279223461,0.4836844279223461,0.4836844279223461,0.3798256537982565,0.3798256537982565,0.3798256537982565,0.7328339575530587,0.7328339575530587,0.7328339575530587,0.5619246861924686,0.5619246861924686,0.5619246861924686,0.5389096962130671,0.5389096962130671,0.5389096962130671,0.47682672233820456,0.47682672233820456,0.47682672233820456,0.8809723386420788,0.8809723386420788,0.8809723386420788,0.3532359081419624,0.3532359081419624,0.3532359081419624,0.902632678646051,0.902632678646051,0.272879932829555,0.272879932829555,0.272879932829555,0.272879932829555,0.6318407960199005,0.6318407960199005,0.6318407960199005,0.97,0.97,0.97,0.8793677204658902,0.8793677204658902,0.46245226983453547,0.46245226983453547,0.46245226983453547,0.46073078538429235,0.46073078538429235,0.46073078538429235,0.4833472106577852,0.4833472106577852,0.4833472106577852,0.27961888980944494,0.27961888980944494,0.27961888980944494,0.7964196502914238,0.7964196502914238,0.7964196502914238,0.7460383653044204,0.7460383653044204,0.7460383653044204,0.4501875781575656,0.4501875781575656,0.4501875781575656,0.5651260504201681,0.5651260504201681,0.5651260504201681,0.9624530663329162,0.9624530663329162,0.9624530663329162,0.8744769874476988,0.8744769874476988,0.8744769874476988,0.8162839248434238,0.8162839248434238,0.8162839248434238,0.5253668763102726,0.5253668763102726,0.5253668763102726,0.6261410788381743,0.6261410788381743,0.6261410788381743,0.7141063206362495,0.7141063206362495,0.7141063206362495,0.5387191293428213,0.5387191293428213,0.5387191293428213,0.7959866220735786,0.7959866220735786,0.7959866220735786,0.41164241164241167,0.41164241164241167,0.41164241164241167,0.3232113144758736,0.3232113144758736,0.3232113144758736,0.2703150912106136,0.2703150912106136,0.2703150912106136,0.508189836203276,0.508189836203276,0.508189836203276,0.5265801590623692,0.5265801590623692,0.5265801590623692,0.4801816680429397,0.4801816680429397,0.4801816680429397,0.767879548306148,0.767879548306148,0.767879548306148,0.8308977035490606,0.8308977035490606,0.8308977035490606,0.3292372881355933,0.3292372881355933,0.3292372881355933,0.849143334726285,0.849143334726285,0.849143334726285,0.5677365568987078,0.5677365568987078,0.5677365568987078,0.6656940391829929,0.6656940391829929,0.6656940391829929,0.3886792452830189,0.3886792452830189,0.3886792452830189,0.49354435651811746,0.49354435651811746,0.49354435651811746,0.9238493723849373,0.9238493723849373,0.9238493723849373,0.8154292824554127,0.8154292824554127,0.8154292824554127,0.8791300710999582,0.8791300710999582,0.8791300710999582,0.8412106135986733,0.8412106135986733,0.8412106135986733,0.6577740725302209,0.6577740725302209,0.6577740725302209,0.32287745713090754,0.32287745713090754,0.32287745713090754,0.7188805346700083,0.7188805346700083,0.7188805346700083,0.46616541353383456,0.46616541353383456,0.46616541353383456,0.5292397660818713,0.5292397660818713,0.5292397660818713,0.9574112734864301,0.9574112734864301,0.9574112734864301,0.984160066694456,0.984160066694456,0.984160066694456,0.6799999999999999,0.6799999999999999,0.6799999999999999,0.6791979949874687,0.6791979949874687,0.6791979949874687,0.6755076668048072,0.6755076668048072,0.6755076668048072,0.38628762541806017,0.38628762541806017,0.38628762541806017,0.7245533859576236,0.7245533859576236,0.7245533859576236,0.7913549459684123,0.7913549459684123,0.7913549459684123,0.8927826449728827,0.8927826449728827,0.8927826449728827,0.6211618257261411,0.6211618257261411,0.6211618257261411,0.6882845188284519,0.6882845188284519,0.6882845188284519,0.57125,0.57125,0.57125,0.6126760563380282,0.6126760563380282,0.6126760563380282,0.33738474434199495,0.33738474434199495,0.33738474434199495,0.5619524405506884,0.5619524405506884,0.5619524405506884,0.9190317195325542,0.9190317195325542,0.9190317195325542,0.5808761583824769,0.5808761583824769,0.5808761583824769,0.7478152309612984,0.7478152309612984,0.7478152309612984,0.8694560669456067,0.8694560669456067,0.8694560669456067,0.5755186721991701,0.5755186721991701,0.5755186721991701,0.5713094245204338,0.5713094245204338,0.5713094245204338,0.4592561638111158,0.4592561638111158,0.4592561638111158,0.8803847762442493,0.8803847762442493,0.8803847762442493,0.5764754779717374,0.5764754779717374,0.5764754779717374,0.46434494195688225,0.46434494195688225,0.46434494195688225,0.7254575707154742,0.7254575707154742,0.7254575707154742,0.4207240948813983,0.4207240948813983,0.4207240948813983,0.614968814968815,0.614968814968815,0.614968814968815,0.7548117154811715,0.7548117154811715,0.7548117154811715,0.23416666666666663,0.23416666666666663,0.23416666666666663,0.14225765841376414,0.14225765841376414,0.14225765841376414,0.6535893155258765,0.6535893155258765,0.6535893155258765,0.5262718932443703,0.5262718932443703,0.5262718932443703,0.6202849958088852,0.6202849958088852,0.6202849958088852,0.29219975237309126,0.29219975237309126,0.29219975237309126,0.4009942004971002,0.4009942004971002,0.4009942004971002,0.3212951432129514,0.3212951432129514,0.3212951432129514,0.572685379136992,0.572685379136992,0.572685379136992,0.3157894736842105,0.3157894736842105,0.3157894736842105,0.54575986565911,0.54575986565911,0.54575986565911,0.6897274633123689,0.6897274633123689,0.6897274633123689,0.5677148846960167,0.5677148846960167,0.5677148846960167,0.5856905158069883,0.5856905158069883,0.5856905158069883,0.16708229426433918,0.16708229426433918,0.16708229426433918,0.0004171881518565401,0.0004171881518565401,0.0004171881518565401,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0,0,0]
mem:  [0.08816100619046796,0.09383433315571443,0.09383433315571443,0.09383433315571443,0.08907791247891284,0.08907791247891284,0.08907791247891284,0.09178983348844294,0.09178983348844294,0.09178983348844294,0.10334373672462605,0.10334373672462605,0.10334373672462605,0.1020661085996184,0.1020661085996184,0.1020661085996184,0.0961582756071987,0.0961582756071987,0.0961582756071987,0.0899840143011843,0.0899840143011843,0.0899840143011843,0.0953906673967867,0.0953906673967867,0.0953906673967867,0.09106151424593423,0.09106151424593423,0.09106151424593423,0.09065708343257894,0.09065708343257894,0.09065708343257894,0.09370517067373219,0.09370517067373219,0.09370517067373219,0.09362241828508566,0.09362241828508566,0.09362241828508566,0.09310773280555151,0.09310773280555151,0.09310773280555151,0.1044067488624616,0.1044067488624616,0.1044067488624616,0.09626975805362448,0.09626975805362448,0.09626975805362448,0.0954375686022213,0.0954375686022213,0.0954375686022213,0.09191924152647457,0.09191924152647457,0.09191924152647457,0.09129110915211947,0.09129110915211947,0.09129110915211947,0.09920587173625317,0.09920587173625317,0.09920587173625317,0.09551197208518836,0.09551197208518836,0.09551197208518836,0.09737647916825254,0.09737647916825254,0.09737647916825254,0.09334862329000904,0.09334862329000904,0.09334862329000904,0.0941717271675846,0.0941717271675846,0.0941717271675846,0.106361866127753,0.106361866127753,0.106361866127753,0.08869410837370684,0.08869410837370684,0.08869410837370684,0.09157693639361653,0.09157693639361653,0.09157693639361653,0.09526322380715013,0.09526322380715013,0.09526322380715013,0.09663637323537289,0.09663637323537289,0.09663637323537289,0.09674834679389743,0.09674834679389743,0.09674834679389743,0.09149614845336518,0.09149614845336518,0.08888637876038397,0.08888637876038397,0.08888637876038397,0.08888637876038397,0.10792998705919621,0.10792998705919621,0.10792998705919621,0.1031863352969632,0.1031863352969632,0.1031863352969632,0.09785138456778453,0.09785138456778453,0.09316470180901137,0.09316470180901137,0.09316470180901137,0.09495284096071344,0.09495284096071344,0.09495284096071344,0.09262889850922917,0.09262889850922917,0.09262889850922917,0.0900562077797068,0.0900562077797068,0.0900562077797068,0.10539044639634221,0.10539044639634221,0.10539044639634221,0.09476302613453036,0.09476302613453036,0.09476302613453036,0.09855269264485966,0.09855269264485966,0.09855269264485966,0.09700176063687416,0.09700176063687416,0.09700176063687416,0.09830910104385882,0.09830910104385882,0.09830910104385882,0.09828331765867215,0.09828331765867215,0.09828331765867215,0.09439174538784345,0.09439174538784345,0.09439174538784345,0.09899592131401957,0.09899592131401957,0.09899592131401957,0.09512890464813051,0.09512890464813051,0.09512890464813051,0.09854336151498255,0.09854336151498255,0.09854336151498255,0.09167614103757249,0.09167614103757249,0.09167614103757249,0.09617988453954562,0.09617988453954562,0.09617988453954562,0.09129823027755202,0.09129823027755202,0.09129823027755202,0.09239684804255,0.09239684804255,0.09239684804255,0.09395269117152338,0.09395269117152338,0.09395269117152338,0.09636356046449379,0.09636356046449379,0.09636356046449379,0.0995029945560224,0.0995029945560224,0.0995029945560224,0.09029808048836185,0.09029808048836185,0.09029808048836185,0.10512352697064864,0.10512352697064864,0.10512352697064864,0.09442612323475896,0.09442612323475896,0.09442612323475896,0.09053847986072061,0.09053847986072061,0.09053847986072061,0.0973285957386203,0.0973285957386203,0.0973285957386203,0.09408062587325872,0.09408062587325872,0.09408062587325872,0.09178541347955382,0.09178541347955382,0.09178541347955382,0.09587564059434384,0.09587564059434384,0.09587564059434384,0.0978955846566758,0.0978955846566758,0.0978955846566758,0.11040273647661447,0.11040273647661447,0.11040273647661447,0.09612266998003627,0.09612266998003627,0.09612266998003627,0.1087354109012153,0.1087354109012153,0.1087354109012153,0.09655705863141795,0.09655705863141795,0.09655705863141795,0.09061877668887308,0.09061877668887308,0.09061877668887308,0.08996486092933142,0.08996486092933142,0.08996486092933142,0.10051566770373177,0.10051566770373177,0.10051566770373177,0.09648142736820398,0.09648142736820398,0.09648142736820398,0.09845766245374343,0.09845766245374343,0.09845766245374343,0.09722742664626915,0.09722742664626915,0.09722742664626915,0.11073546492354613,0.11073546492354613,0.11073546492354613,0.09695927944032867,0.09695927944032867,0.09695927944032867,0.1082482276992135,0.1082482276992135,0.1082482276992135,0.0997630384123328,0.0997630384123328,0.0997630384123328,0.09714762093021545,0.09714762093021545,0.09714762093021545,0.10086583063017052,0.10086583063017052,0.10086583063017052,0.10136922053143238,0.10136922053143238,0.10136922053143238,0.10009011907012832,0.10009011907012832,0.10009011907012832,0.09413342042387884,0.09413342042387884,0.09413342042387884,0.10126780588303186,0.10126780588303186,0.10126780588303186,0.0918121790889379,0.0918121790889379,0.0918121790889379,0.09274087206775383,0.09274087206775383,0.09274087206775383,0.09272196425195034,0.09272196425195034,0.09272196425195034,0.10354951269402002,0.10354951269402002,0.10354951269402002,0.1024184815305017,0.1024184815305017,0.1024184815305017,0.10362391617698696,0.10362391617698696,0.10362391617698696,0.11369981755185532,0.11369981755185532,0.11369981755185532,0.09808245281026617,0.09808245281026617,0.09808245281026617,0.0939445878218933,0.0939445878218933,0.0939445878218933,0.10122704357883205,0.10122704357883205,0.10122704357883205,0.0944600099695756,0.0944600099695756,0.0944600099695756,0.10176358354676251,0.10176358354676251,0.10176358354676251,0.09339969894828348,0.09339969894828348,0.09339969894828348,0.09798521261470539,0.09798521261470539,0.09798521261470539,0.09458892689550857,0.09458892689550857,0.09458892689550857,0.09701182843489942,0.09701182843489942,0.09701182843489942,0.09614624336077826,0.09614624336077826,0.09614624336077826,0.09301294817048467,0.09301294817048467,0.09301294817048467,0.0950913345725729,0.0950913345725729,0.0950913345725729,0.09250096380749384,0.09250096380749384,0.09250096380749384,0.09841935571003757,0.09841935571003757,0.09841935571003757,0.09395588340016547,0.09395588340016547,0.09395588340016547,0.10293807813102385,0.10293807813102385,0.10293807813102385,0.0919000881546217,0.0919000881546217,0.0919000881546217,0.09549993983876792,0.09549993983876792,0.09549993983876792,0.09866196508684089,0.09866196508684089,0.09866196508684089,0.09433674083277876,0.09433674083277876,0.09433674083277876,0.09468444819872357,0.09468444819872357,0.09468444819872357,0.09533787284616646,0.09533787284616646,0.09533787284616646,0.09833021886410687,0.09833021886410687,0.09833021886410687,0.09567649463828365,0.09567649463828365,0.09567649463828365,0.10460343925802784,0.10460343925802784,0.10460343925802784,0.09210733746031197,0.09210733746031197,0.09210733746031197,0.09210709190426258,0.09210709190426258,0.09210709190426258,0.09210660079216382,0.09210660079216382,0.09210660079216382,0.09205871736253157,0.09205871736253157,0.09205871736253157]
avg_cpu_usage:  0.5854004474327841
avg_mem_usage:  0.09658603219894626
*** total avg
cpu:  [0.00041637753165805574,0.058822718791566274,0.10584640330382071,0.10584640330382071,0.12805827424107205,0.2845076828000442,0.2845076828000442,0.4729123396257537,0.4287511629363799,0.4287511629363799,0.3753170169649205,0.26868207785342196,0.26868207785342196,0.3661489103575679,0.389710570641372,0.389710570641372,0.3734472047650354,0.4822873082287309,0.4822873082287309,0.3840080253957521,0.3298345050580312,0.3298345050580312,0.2933335476351619,0.3603643008062063,0.3603643008062063,0.46552048064875,0.34540941122682334,0.34540941122682334,0.2597827237763233,0.38309286805105985,0.38309286805105985,0.3064845366035384,0.27034524775849067,0.27034524775849067,0.34253441962297543,0.2517533042318208,0.2517533042318208,0.382600529968951,0.44001747833751886,0.44001747833751886,0.30668443569239573,0.39829832400818205,0.39829832400818205,0.5276407123287611,0.56079565464993,0.56079565464993,0.4803721726778389,0.3166269840099553,0.3166269840099553,0.26748859320567636,0.24233852840365336,0.24233852840365336,0.16025069676797452,0.25704486829646006,0.25704486829646006,0.40725251917360156,0.3385888920587566,0.3385888920587566,0.383772854012391,0.5622960892705969,0.5622960892705969,0.49601084018760866,0.4495281028072153,0.4495281028072153,0.38932073246729476,0.3408742900444672,0.3408742900444672,0.30625469866977056,0.3197081617279664,0.3197081617279664,0.4373775963129005,0.46691844443653513,0.46691844443653513,0.40994868731633843,0.3428637842863784,0.3428637842863784,0.3351921209599113,0.4099012091737249,0.4099012091737249,0.38920688454877067,0.43068137121418415,0.43068137121418415,0.5653965766488089,0.5468572236208153,0.5468572236208153,0.37094508012077654,0.24958782836967508,0.24958782836967508,0.43272008520437133,0.45087656624356026,0.2409589843047282,0.2409589843047282,0.18551983247259562,0.18551983247259562,0.30517345353604414,0.27485534162067987,0.27485534162067987,0.387575076280713,0.4952820637568343,0.4952820637568343,0.4650713039121311,0.5422138574967789,0.4032420406196607,0.4032420406196607,0.37651198355989474,0.37593815540981373,0.37593815540981373,0.34194325978631107,0.3494820682108086,0.3494820682108086,0.3265162404420708,0.25860680015929066,0.25860680015929066,0.15477058740721572,0.32703750756787536,0.32703750756787536,0.39763793573987916,0.38084417407754473,0.38084417407754473,0.42551857131035425,0.3269016422614027,0.3269016422614027,0.4795037270533559,0.5178165511408901,0.5178165511408901,0.452796049557936,0.5852383881955188,0.5852383881955188,0.5935195608089324,0.5641942011805265,0.5641942011805265,0.3939166716962715,0.37451898416151314,0.37451898416151314,0.355009508130298,0.25803715861924764,0.25803715861924764,0.3207813763987677,0.3543727772414016,0.3543727772414016,0.5251307755861024,0.5544525228521275,0.5544525228521275,0.3494710503917775,0.29100865329396813,0.29100865329396813,0.3731619506991633,0.4589177816094157,0.4589177816094157,0.4119955406911929,0.2838808038808039,0.2838808038808039,0.1531004248395553,0.12362339245070926,0.12362339245070926,0.2872346635179519,0.26960258909619855,0.26960258909619855,0.36769642228181015,0.44698800394603094,0.44698800394603094,0.25739438427605715,0.26352449189575494,0.26352449189575494,0.25637352991368534,0.24090736624054218,0.24090736624054218,0.32910324803519314,0.4250025414562626,0.4250025414562626,0.3894877666425601,0.4104938183901976,0.4104938183901976,0.5512715725758476,0.38405143410469184,0.38405143410469184,0.19961672777498315,0.3729187433052137,0.3729187433052137,0.432258780255302,0.338456520979443,0.338456520979443,0.32075713070312933,0.353409624797891,0.353409624797891,0.44207638541328304,0.34973812077995836,0.34973812077995836,0.3257609878755603,0.3607160249539265,0.3607160249539265,0.43585440399387115,0.579289409282811,0.579289409282811,0.5205888535122646,0.4844488235357564,0.4844488235357564,0.4700829898007764,0.49131658601562495,0.49131658601562495,0.4825445984421539,0.46990477927505897,0.46990477927505897,0.4944709321359358,0.43332541844645167,0.43332541844645167,0.3961476712402343,0.28451546610712986,0.28451546610712986,0.2868911167215642,0.4188921425679311,0.4188921425679311,0.48301308827624617,0.3987747145641882,0.3987747145641882,0.4859463396209091,0.506971123803588,0.506971123803588,0.5041724526850385,0.6468962884865581,0.6468962884865581,0.6190235190115576,0.627939783414233,0.627939783414233,0.4868034134593118,0.3854167245611597,0.3854167245611597,0.4389665824206683,0.43869924741649124,0.43869924741649124,0.418010024325661,0.41677991493144056,0.41677991493144056,0.41618190534724,0.31977522488499094,0.31977522488499094,0.2679764737253431,0.38073172723853094,0.38073172723853094,0.407070333879955,0.4293375205502179,0.4293375205502179,0.437290762943707,0.47109999594519714,0.47109999594519714,0.4381575636590535,0.34761729057680624,0.34761729057680624,0.31798017596306755,0.3403544069971711,0.3403544069971711,0.2981997914744206,0.25918828519827003,0.25918828519827003,0.3594424784901471,0.3732511639361565,0.3732511639361565,0.34225652413962204,0.25049275347427763,0.25049275347427763,0.3128507262527523,0.3877066249889834,0.3877066249889834,0.4343959442904075,0.5534223706176961,0.5534223706176961,0.5386152157956686,0.4258966954123095,0.4258966954123095,0.4314050050173017,0.48705136254357556,0.48705136254357556,0.3907150962060138,0.43126204153411657,0.43126204153411657,0.428080837190661,0.33010170560851543,0.33010170560851543,0.3834121154741706,0.3820090329145918,0.3820090329145918,0.33345261284793537,0.29610152594482936,0.29610152594482936,0.37079761442052145,0.5111738185648993,0.5111738185648993,0.4326531959332407,0.33135009650907005,0.33135009650907005,0.4473966871012047,0.41001984176291967,0.41001984176291967,0.278909959731792,0.36594750265132264,0.36594750265132264,0.4118196539743475,0.31024182869632216,0.31024182869632216,0.29413072188267897,0.35887896191181784,0.35887896191181784,0.4194339337415139,0.4660482339122995,0.4660482339122995,0.37404142271164015,0.2004930731068052,0.2004930731068052,0.2794494411017025,0.2488131050174017,0.2488131050174017,0.2373655027625069,0.40780938846654435,0.40780938846654435,0.441104579503802,0.3986654387432999,0.3986654387432999,0.3513103846201349,0.3826480854749732,0.348483724622322,0.3484838406529782,0.2391220928410469,0.32458411333972265,0.32444499258290577,0.360709808624242,0.24970378510293856,0.24984273188632053,0.22327637945827092,0.3313991455323929,0.33153820820133234,0.41533495350934585,0.4323610348043967,0.432222030078236,0.3465900615939755,0.2543206318388676,0.2544595206794708,0.33111631800443736,0.28314072177592925,0.28286282820916536,0.33085202742691827,0.4282424877707896,0.42838137665967846,0.3877105171208945,0.4344916449824243,0.4343527560935354,0.440344633130526,0.5285635052689961,0.52884139883576,0.38930532498821036,0.07743241528921367,0.07715452172244974,0.021599486351622194,0.0012529585680234694,0.0013917896106446042,0.0015305046711368748,0.000694850334032752,0.0008340287437329877,0.0005562509659552036,0.0005562509659552036,0.00041713040252270667]
mem:  [0.14395321716181128,0.14584432615022677,0.14663929089507347,0.14663929089507347,0.14505381733613962,0.14626012822101578,0.14626012822101578,0.14716410189085916,0.14529347188292993,0.14529347188292993,0.14914477296165762,0.14938567631170654,0.14938567631170654,0.14895980027003733,0.1487893943859924,0.1487893943859924,0.1468201167218525,0.1475494586421766,0.1475494586421766,0.1454913715401718,0.1460962133729963,0.1460962133729963,0.14789843107153045,0.14685263213755584,0.14685263213755584,0.14540958108727167,0.14513762504043812,0.14513762504043812,0.14500281476931967,0.14644482815646676,0.14644482815646676,0.14746085723685118,0.14709479067344464,0.14709479067344464,0.1470672065438958,0.1468754972460291,0.1468754972460291,0.14670393541951773,0.1464646815539196,0.1464646815539196,0.15023102023955628,0.14999188185790613,0.14999188185790613,0.14727955158829376,0.14702971447102353,0.14702971447102353,0.14675231798722246,0.14663455751414503,0.14663455751414503,0.14546178182222946,0.14572686134416335,0.14572686134416335,0.145517483886045,0.1490963116191579,0.1490963116191579,0.15173456581386913,0.1490787560581158,0.1490787560581158,0.14784745617442752,0.14785189686536734,0.14785189686536734,0.14847339922638872,0.15009630174471092,0.15009630174471092,0.14875368311862977,0.14601789091347558,0.14601789091347558,0.14629225887266742,0.149184340799835,0.149184340799835,0.15324772045322446,0.1517215827474867,0.1517215827474867,0.14583233016280464,0.14499838376551258,0.14499838376551258,0.14595932643881582,0.1460140844510083,0.1460140844510083,0.14724284692218617,0.1485311986906606,0.1485311986906606,0.14898891516673485,0.1481105600674648,0.1481105600674648,0.148147884586973,0.14812903546007883,0.14812903546007883,0.1463783026799014,0.14667508731121315,0.1458051640802194,0.1458051640802194,0.1446263545288007,0.1446263545288007,0.15097422396173812,0.1509900634200917,0.1509900634200917,0.14940884616601402,0.14994840983358027,0.14994840983358027,0.14817009292385405,0.14865444617571846,0.14709221858946075,0.14709221858946075,0.14701998234772873,0.1476160287316294,0.1476160287316294,0.14802113230638458,0.1472464848225565,0.1472464848225565,0.1470031242120182,0.14614556063551074,0.14614556063551074,0.14515423815307052,0.15026565102528233,0.15026565102528233,0.15280149603170465,0.1492590226111007,0.1492590226111007,0.1483871731847951,0.14965039535490487,0.14965039535490487,0.15110441527642035,0.15058743794042517,0.15058743794042517,0.15141349228799209,0.15184927242365365,0.15184927242365365,0.14798121816295448,0.14797262370122558,0.14797262370122558,0.14902400504817823,0.14772681429123533,0.14772681429123533,0.14665108295598464,0.14818580826471003,0.14818580826471003,0.14849140046603038,0.14720239491073403,0.14720239491073403,0.14924503564152045,0.15038318793047112,0.15038318793047112,0.14807488907702868,0.14578581558455864,0.14578581558455864,0.14707964976146917,0.14858089759546023,0.14858089759546023,0.14761585317286519,0.14598863508553397,0.14598863508553397,0.14652624151532054,0.1468924474369865,0.1468924474369865,0.1474657627429875,0.14798437711931198,0.14798437711931198,0.14821051963443918,0.14901414273209598,0.14901414273209598,0.15016177338951733,0.1512082514200269,0.1512082514200269,0.14844658891289828,0.14537828422367807,0.14537828422367807,0.14552185190012348,0.1504636673942191,0.1504636673942191,0.15202820815168008,0.14846240690638354,0.14846240690638354,0.15059661160197635,0.1493007304772969,0.1493007304772969,0.14553020951689535,0.14779358147619526,0.14779358147619526,0.14807977869175906,0.14699712206997187,0.14699712206997187,0.14669774624125498,0.14593267544335334,0.14593267544335334,0.1475189351122099,0.14888234415047322,0.14888234415047322,0.14833386516865346,0.14900717985609746,0.14900717985609746,0.14994070072543073,0.15410975133207694,0.15410975133207694,0.1529818299629299,0.14822180779740382,0.14822180779740382,0.14778037983977663,0.15198462681350297,0.15198462681350297,0.15306435120232534,0.14900490044572623,0.14900490044572623,0.14888232842977375,0.14690290111559212,0.14690290111559212,0.14863109445584932,0.1484131225360021,0.1484131225360021,0.1479279906743317,0.1514449262657985,0.1514449262657985,0.1505412717255731,0.14919652494706384,0.14919652494706384,0.1544110957015766,0.15506984073008975,0.15506984073008975,0.14950249631875745,0.14909241771626602,0.14909241771626602,0.14901430976119492,0.15351698918695392,0.15351698918695392,0.15238939402410348,0.14779733219636434,0.14779733219636434,0.1491179783882035,0.15288096114116512,0.15288096114116512,0.15243489248351413,0.1496064960545539,0.1496064960545539,0.1499502883249518,0.14907848249757935,0.14907848249757935,0.14848535254144893,0.1497247557747673,0.1497247557747673,0.15014337845786416,0.1503111750916181,0.1503111750916181,0.1493902316176722,0.1489638644639042,0.1489638644639042,0.15133799389065616,0.14935242767523968,0.14935242767523968,0.14835727226881432,0.15073540075519865,0.15073540075519865,0.14965681808841438,0.14650494249038307,0.14650494249038307,0.14718338848873247,0.14749295281500444,0.14749295281500444,0.14659611467735748,0.14658981207208965,0.14658981207208965,0.14760017000095804,0.15120935281498127,0.15120935281498127,0.15022355738661572,0.14984654699877628,0.14984654699877628,0.15049065978440712,0.15089247133323555,0.15089247133323555,0.15051042066129497,0.15386905445291776,0.15386905445291776,0.15374250486279953,0.14853671661560316,0.14853671661560316,0.14861300424337212,0.14723371591391451,0.14723371591391451,0.14898741941747562,0.15141490466978855,0.15141490466978855,0.15115190084314403,0.1488962229733919,0.1488962229733919,0.14784713281021855,0.15028165733594753,0.15028165733594753,0.14996027567786382,0.14717231414503748,0.14717231414503748,0.14721317029317424,0.1487416748486482,0.1487416748486482,0.14858274809307706,0.1474506528533448,0.1474506528533448,0.1472889063189475,0.1480965401654111,0.1480965401654111,0.1497269376888524,0.149438409330812,0.149438409330812,0.14871000912344215,0.1476655773933443,0.1476655773933443,0.14750265580115374,0.1481954512685165,0.1481954512685165,0.14871503480041517,0.14785157787872216,0.14785157787872216,0.1475894419531608,0.1495622392540087,0.1495622392540087,0.1507427982944202,0.1492549741911295,0.1492549741911295,0.14762893580705386,0.15062300071734,0.1517048639000582,0.15170993855062345,0.1480306085584894,0.1465340556212015,0.1465391302717668,0.14773908083314888,0.14911550830170892,0.14911550830170892,0.15016951671773324,0.14973761958101714,0.14974269423158246,0.14830095281356173,0.14780895216669468,0.14781402681725997,0.1479299292725749,0.14773265601469796,0.14773773066526322,0.14795553888107751,0.1489664521942823,0.1489360042908906,0.1499334529635374,0.1506624424848941,0.1506624424848941,0.149777867742953,0.15523962131872449,0.15524977061985504,0.15822541882643645,0.15388630422045982,0.15388630422045982,0.14972093695455455,0.14693179156693623,0.1469368662175015,0.14693678436548505,0.14693678436548505,0.14693678436548505,0.1469366206614521,0.14693792548663856,0.14694938437501182,0.14693342323180106,0.1469340756443943,0.1469340756443943]
avg_cpu:  0.36650038395313617
avg_mem:  0.14862800995971834

