------- 1678417638623 --------
>>> n2
cpu:  [0.029558701082431305,0.17615062761506273,0.17615062761506273,0.17615062761506273,0.27416009954375775,0.27416009954375775,0.27416009954375775,0.7806101128290848,0.7806101128290848,0.7806101128290848,0.6082735331363445,0.6082735331363445,0.6082735331363445,0.9688408807644371,0.9688408807644371,0.9688408807644371,0.9348098620977852,0.9348098620977852,0.9348098620977852,0.6535400083787181,0.6535400083787181,0.6535400083787181,0.6363636363636364,0.6363636363636364,0.6363636363636364,0.9048016701461378,0.9048016701461378,0.9048016701461378,0.8770457406630298,0.8770457406630298,0.8770457406630298,0.7328308207705192,0.7328308207705192,0.7328308207705192,0.8380634390651085,0.8380634390651085,0.8380634390651085,0.9605704697986577,0.9605704697986577,0.9605704697986577,0.7074601844090528,0.7074601844090528,0.7074601844090528,0.836127409891031,0.836127409891031,0.8514477549307595,0.8514477549307595,0.8514477549307595,0.8940731399747793,0.8940731399747793,0.8940731399747793,0.7158995815899581,0.7158995815899581,0.7158995815899581,0.8840216937838965,0.8840216937838965,0.8840216937838965,0.9635678391959799,0.9635678391959799,0.9635678391959799,0.8393524283935243,0.8393524283935243,0.8393524283935243,0.7722315436241611,0.7722315436241611,0.7722315436241611,0.7985821517931609,0.7985821517931609,0.7985821517931609,0.9610715780661364,0.9610715780661364,0.9610715780661364,0.6804210526315789,0.6804210526315789,0.6804210526315789,0.4993668214436471,0.4993668214436471,0.4993668214436471,0.791890773686388,0.791890773686388,0.791890773686388,0.8474364318466028,0.8474364318466028,0.8474364318466028,0.6697209496043315,0.6697209496043315,0.6697209496043315,0.986975986975987,0.986975986975987,0.986975986975987,0.986975986975987,0.6880733944954128,0.6880733944954128,0.6880733944954128,0.9712260216847373,0.9712260216847373,0.9712260216847373,0.989983305509182,0.989983305509182,0.989983305509182,0.9866052741732942,0.9866052741732942,0.9866052741732942,0.8010865022983702,0.8010865022983702,0.8010865022983702,0.7368859283930058,0.7368859283930058,0.7368859283930058,0.5623151668779045,0.5623151668779045,0.5623151668779045,0.5667084901714763,0.5667084901714763,0.5667084901714763,0.9778056951423786,0.9778056951423786,0.9778056951423786,0.8913319238900634,0.8913319238900634,0.8913319238900634,0.9103852596314908,0.9103852596314908,0.9103852596314908,0.9686585875470122,0.9686585875470122,0.9740680713128039,0.9740680713128039,0.9740680713128039,0.9740680713128039,0.9888291270169631,0.9888291270169631,0.9888291270169631,0.9720367278797997,0.9720367278797997,0.9720367278797997,0.9480083857442348,0.9480083857442348,0.9480083857442348,0.8495762711864407,0.8495762711864407,0.8495762711864407,0.9680762852404643,0.9680762852404643,0.9680762852404643,0.8507276507276507,0.8507276507276507,0.8507276507276507,0.5732885342293155,0.5732885342293155,0.5732885342293155,0.5465453040959868,0.5465453040959868,0.5465453040959868,0.3959200666111574,0.3959200666111574,0.3959200666111574,0.7035029190992494,0.7035029190992494,0.7035029190992494,0.902265100671141,0.902265100671141,0.902265100671141,0.8881412952060554,0.8881412952060554,0.8881412952060554,0.7425825323861261,0.7425825323861261,0.7425825323861261,0.9228845352230096,0.9228845352230096,0.9228845352230096,0.5043951444118878,0.5043951444118878,0.5043951444118878,0.854933110367893,0.854933110367893,0.854933110367893,0.969861866889912,0.969861866889912,0.969861866889912,0.9685270667226186,0.9685270667226186,0.9685270667226186,0.9625578460244005,0.9625578460244005,0.9625578460244005,0.9333057166528583,0.9333057166528583,0.9333057166528583,0.9899916597164303,0.9899916597164303,0.9899916597164303,0.9941250524548888,0.9941250524548888,0.9941250524548888,0.9983416252072969,0.9983416252072969,0.9983416252072969,0.9966763606148733,0.9966763606148733,0.9966763606148733,0.999163529903806,0.999163529903806,0.999163529903806,0.9933194154488518,0.9933194154488518,0.9933194154488518,0.9761206535400084,0.9761206535400084,0.9761206535400084,0.9786789297658863,0.9786789297658863,0.9786789297658863,0.7456986991187579,0.7456986991187579,0.7456986991187579,0.9896351575456053,0.9896351575456053,0.9896351575456053,0.9891258887494772,0.9891258887494772,0.9891258887494772,0.97953216374269,0.97953216374269,0.97953216374269,0.9845317725752508,0.9845317725752508,0.9845317725752508,0.9750949767834529,0.9750949767834529,0.9750949767834529,0.7604989604989605,0.7604989604989605,0.7604989604989605,0.9262672811059908,0.9262672811059908,0.9571968107427612,0.9571968107427612,0.9571968107427612,0.9571968107427612,0.9821502698215027,0.9821502698215027,0.9821502698215027,0.9550231189575452,0.9550231189575452,0.9550231189575452,0.9436853002070393,0.9436853002070393,0.9436853002070393,0.5780467445742905,0.5780467445742905,0.5780467445742905,0.7694267515923567,0.7694267515923567,0.7694267515923567,0.386961972419557,0.386961972419557,0.386961972419557,0.9210307564422278,0.9210307564422278,0.9210307564422278,0.9849056603773585,0.9849056603773585,0.9849056603773585,0.9374737725556022,0.9374737725556022,0.9374737725556022,0.9003350083752094,0.9003350083752094,0.9003350083752094,0.6504406210658833,0.6504406210658833,0.6504406210658833,0.6373855120732723,0.6373855120732723,0.6373855120732723,0.8441831163376732,0.8441831163376732,0.8441831163376732,0.7778709136630344,0.7778709136630344,0.7778709136630344,0.975762641036356,0.975762641036356,0.975762641036356,0.6165695253955037,0.6165695253955037,0.6165695253955037,0.8289695945945946,0.8289695945945946,0.8289695945945946,0.962947543713572,0.962947543713572,0.962947543713572,0.951403435274403,0.951403435274403,0.951403435274403,0.9681742043551089,0.9681742043551089,0.9681742043551089,0.9541284403669725,0.9541284403669725,0.9541284403669725,0.7400752193898872,0.7400752193898872,0.7400752193898872,0.8396624472573839,0.8396624472573839,0.8396624472573839,0.9721991701244813,0.9721991701244813,0.9721991701244813,0.9345014601585315,0.9345014601585315,0.4625366262034324,0.4625366262034324,0.4625366262034324,0.5238095238095238,0.5238095238095238,0.5238095238095238,0.6620660811375993,0.6620660811375993,0.6620660811375993,0.8332629801604052,0.8332629801604052,0.8332629801604052,0.49418121363258516,0.49418121363258516,0.49418121363258516,0.7736087689713322,0.7736087689713322,0.7736087689713322,0.9260960334029228,0.9260960334029228,0.9260960334029228,0.768687707641196,0.768687707641196,0.768687707641196,0.7479166666666667,0.7479166666666667,0.7479166666666667,0.03128911138923651,0.03128911138923651,0.03128911138923651,0.02998750520616411,0.02998750520616411,0.02998750520616411,0.041254125412541254,0.041254125412541254,0.041254125412541254,0.06779661016949157,0.06779661016949157]
mem:  [0.09948826119305865,0.10507220575632492,0.10507220575632492,0.10507220575632492,0.10299283713003915,0.10299283713003915,0.10299283713003915,0.10881398883702198,0.10881398883702198,0.10881398883702198,0.10902639481974963,0.10902639481974963,0.10902639481974963,0.12536913213125467,0.12536913213125467,0.12536913213125467,0.10674223244826753,0.10674223244826753,0.10674223244826753,0.1046228381859301,0.1046228381859301,0.1046228381859301,0.1087543187170188,0.1087543187170188,0.1087543187170188,0.10672111462801936,0.10672111462801936,0.10672111462801936,0.10922062965482182,0.10922062965482182,0.10922062965482182,0.11181443820459236,0.11181443820459236,0.11181443820459236,0.10739909488040189,0.10739909488040189,0.10739909488040189,0.11219750564165021,0.11219750564165021,0.11219750564165021,0.1171123099703123,0.1171123099703123,0.1171123099703123,0.1142265352778098,0.1142265352778098,0.10824699991896647,0.10824699991896647,0.10824699991896647,0.10910128941481534,0.10910128941481534,0.10910128941481534,0.1039632746372523,0.1039632746372523,0.1039632746372523,0.11741434391106942,0.11741434391106942,0.11741434391106942,0.11044276211266602,0.11044276211266602,0.11044276211266602,0.10461890928913975,0.10461890928913975,0.10461890928913975,0.10228588126382787,0.10228588126382787,0.10228588126382787,0.10861140509627021,0.10861140509627021,0.10861140509627021,0.12648518437575973,0.12648518437575973,0.12648518437575973,0.10353158710241406,0.10353158710241406,0.10353158710241406,0.10356547383723069,0.10356547383723069,0.10356547383723069,0.11429332652324553,0.11429332652324553,0.11429332652324553,0.10508301022249833,0.10508301022249833,0.10508301022249833,0.1172878825456305,0.1172878825456305,0.1172878825456305,0.11415630624768258,0.11415630624768258,0.11415630624768258,0.11415630624768258,0.10684143709222349,0.10684143709222349,0.10684143709222349,0.13118807383379294,0.13118807383379294,0.13118807383379294,0.13895501167619018,0.13895501167619018,0.13895501167619018,0.12972603311568887,0.12972603311568887,0.12972603311568887,0.10506999575188036,0.10506999575188036,0.10506999575188036,0.10442123666937597,0.10442123666937597,0.10442123666937597,0.1061253956521846,0.1061253956521846,0.1061253956521846,0.11741753613971162,0.11741753613971162,0.11741753613971162,0.1184564837847063,0.1184564837847063,0.1184564837847063,0.10524876055584065,0.10524876055584065,0.10524876055584065,0.11126856710678501,0.11126856710678501,0.11126856710678501,0.12126515387769832,0.12126515387769832,0.11985001436502885,0.11985001436502885,0.11985001436502885,0.11985001436502885,0.13581287646811824,0.13581287646811824,0.13581287646811824,0.10708650202952075,0.10708650202952075,0.10708650202952075,0.11062742026181183,0.11062742026181183,0.11062742026181183,0.11860578186273907,0.11860578186273907,0.11860578186273907,0.11177711368508414,0.11177711368508414,0.11177711368508414,0.11682525494856832,0.11682525494856832,0.11682525494856832,0.1050849746708935,0.1050849746708935,0.1050849746708935,0.10182104366232114,0.10182104366232114,0.10182104366232114,0.10488067203779594,0.10488067203779594,0.10488067203779594,0.112261841326592,0.112261841326592,0.112261841326592,0.10888127119455648,0.10888127119455648,0.10888127119455648,0.10319394753449451,0.10319394753449451,0.10319394753449451,0.12021687510282664,0.12021687510282664,0.12021687510282664,0.10478220406198813,0.10478220406198813,0.10478220406198813,0.1070558075233462,0.1070558075233462,0.1070558075233462,0.11881450450472575,0.11881450450472575,0.11881450450472575,0.11674471256436636,0.11674471256436636,0.11674471256436636,0.12052824017346075,0.12052824017346075,0.12052824017346075,0.1201483649650451,0.1201483649650451,0.1201483649650451,0.11553092901220163,0.11553092901220163,0.11553092901220163,0.1393680369512743,0.1393680369512743,0.1393680369512743,0.13304619645957283,0.13304619645957283,0.13304619645957283,0.15511088083410474,0.15511088083410474,0.15511088083410474,0.15706845365989008,0.15706845365989008,0.15706845365989008,0.15846714091725012,0.15846714091725012,0.15846714091725012,0.1435871809919973,0.1435871809919973,0.1435871809919973,0.1382480558099789,0.1382480558099789,0.1382480558099789,0.12043173664604812,0.12043173664604812,0.12043173664604812,0.11563676366949138,0.11563676366949138,0.11563676366949138,0.13321636680180438,0.13321636680180438,0.13321636680180438,0.13264446676276098,0.13264446676276098,0.13264446676276098,0.11544301994651784,0.11544301994651784,0.11544301994651784,0.1261254447633945,0.1261254447633945,0.1261254447633945,0.11053460007514015,0.11053460007514015,0.11053460007514015,0.10779321233968264,0.10779321233968264,0.10779321233968264,0.11216681113547577,0.11216681113547577,0.12456272606503793,0.12456272606503793,0.12456272606503793,0.12456272606503793,0.11190824061546167,0.11190824061546167,0.11190824061546167,0.114143537333114,0.114143537333114,0.114143537333114,0.11523184174403733,0.11523184174403733,0.11523184174403733,0.11195023069990839,0.11195023069990839,0.11195023069990839,0.10639820842306358,0.10639820842306358,0.10639820842306358,0.10431392867578992,0.10431392867578992,0.10431392867578992,0.1262536250211792,0.1262536250211792,0.1262536250211792,0.11921746198178462,0.11921746198178462,0.11921746198178462,0.1091818317990173,0.1091818317990173,0.1091818317990173,0.11498825014303637,0.11498825014303637,0.11498825014303637,0.10711621431149765,0.10711621431149765,0.10711621431149765,0.10248576388803632,0.10248576388803632,0.10248576388803632,0.1058371128501936,0.1058371128501936,0.1058371128501936,0.12205780880514883,0.12205780880514883,0.12205780880514883,0.11513263710008126,0.11513263710008126,0.11513263710008126,0.10236421364358517,0.10236421364358517,0.10236421364358517,0.1150287668911868,0.1150287668911868,0.1150287668911868,0.10628623486453903,0.10628623486453903,0.10628623486453903,0.1133162590026987,0.1133162590026987,0.1133162590026987,0.11715479116685779,0.11715479116685779,0.11715479116685779,0.10855222608836579,0.10855222608836579,0.10855222608836579,0.10411625605602604,0.10411625605602604,0.10411625605602604,0.11256755860809009,0.11256755860809009,0.11256755860809009,0.11132774611468943,0.11132774611468943,0.11132774611468943,0.11260365534735128,0.11260365534735128,0.10279688340262105,0.10279688340262105,0.10279688340262105,0.10937434774174382,0.10937434774174382,0.10937434774174382,0.10940676114026404,0.10940676114026404,0.10940676114026404,0.10606695331242832,0.10606695331242832,0.10606695331242832,0.1044786967849346,0.1044786967849346,0.1044786967849346,0.10755158518707686,0.10755158518707686,0.10755158518707686,0.11477387971191366,0.11477387971191366,0.11477387971191366,0.10373441639921521,0.10373441639921521,0.10373441639921521,0.10812790523500937,0.10812790523500937,0.10812790523500937,0.10235561918185632,0.10235561918185632,0.10235561918185632,0.10277036334928624,0.10277036334928624,0.10277036334928624,0.10278558782434888,0.10278558782434888,0.10278558782434888,0.1025486262366817,0.1025486262366817]
avg_cpu_usage:  0.7977175226265355
avg_mem_usage:  0.11414045223090687
*** total avg
cpu:  [0.009852900360810435,0.05871687587168758,0.12036250537376621,0.12036250537376621,0.1530323293499979,0.36447330988655113,0.36447330988655113,0.5332899809816601,0.5246470165455309,0.5246470165455309,0.467201489981284,0.36795766563735427,0.36795766563735427,0.48814678151338514,0.4292613978413524,0.4292613978413524,0.41791772495246843,0.6005459924295199,0.6005459924295199,0.5067893745231643,0.4299421830181173,0.4299421830181173,0.4242167256797568,0.4940173876768615,0.4940173876768615,0.5834967322710286,0.5266177762909915,0.5266177762909915,0.5173657997966221,0.6559678978279466,0.6559678978279466,0.6078962578637764,0.5195643959927324,0.5195643959927324,0.5546419354242622,0.5103030147789226,0.5103030147789226,0.5511386916901057,0.6902507480483461,0.6902507480483461,0.6058806529184778,0.6065001060627723,0.6065001060627723,0.6493891812234317,0.6145407265885027,0.6196475082684122,0.6196475082684122,0.42657446383558534,0.44078292551692533,0.44078292551692533,0.5208505470044232,0.46145936087614947,0.46145936087614947,0.43726176176749093,0.49330246583213705,0.49330246583213705,0.46585021022230233,0.4923655920263301,0.4923655920263301,0.6789091586650597,0.6375040217309079,0.6375040217309079,0.6057737453194346,0.5834001170629802,0.5834001170629802,0.44876337367667296,0.4575469097330062,0.4575469097330062,0.5676423482362845,0.6218054903272763,0.6218054903272763,0.5304298843015385,0.43687970915668606,0.43687970915668606,0.4370186553582173,0.3766672449622401,0.3766672449622401,0.5095281759998634,0.6070361600807771,0.6070361600807771,0.6891672291693279,0.7076824485560662,0.7076824485560662,0.6365333025361349,0.5772948084553778,0.5772948084553778,0.5144926640316534,0.6202443431555386,0.6202443431555386,0.656634288813566,0.656634288813566,0.5570000913200412,0.49989980085472024,0.49989980085472024,0.5942840099178285,0.5256709399824043,0.5256709399824043,0.531923367923886,0.633119652005931,0.633119652005931,0.6319936415606351,0.5861123575778777,0.5861123575778777,0.524272766952903,0.6187317669282174,0.6187317669282174,0.5973315756264294,0.5213859113236575,0.5213859113236575,0.46319565748529046,0.4894518117780935,0.4894518117780935,0.49091625287595075,0.4373619263737418,0.4373619263737418,0.5743943280307092,0.6960789642060895,0.6960789642060895,0.667254373788651,0.6634048821600163,0.6634048821600163,0.6697559940738254,0.6391651972893012,0.6391651972893012,0.6585896399278084,0.6773743644834921,0.6791775257387559,0.6791775257387559,0.6288266746291692,0.6288266746291692,0.6337470265305556,0.4992322702647152,0.4992322702647152,0.4936348038856608,0.5492288927022853,0.5492288927022853,0.5412194453237636,0.7476465251563869,0.7476465251563869,0.7148358203037889,0.6588313741767264,0.6588313741767264,0.6494779197791681,0.5748468977797251,0.5748468977797251,0.5357306862754538,0.5241975485644385,0.5241975485644385,0.43171784306499345,0.3900305957252151,0.3900305957252151,0.38111618568077216,0.4535989964562474,0.4535989964562474,0.4642798746733489,0.5895865889926114,0.5895865889926114,0.692114206488642,0.5593275737819593,0.5593275737819593,0.6255816343059232,0.4413942011527363,0.4413942011527363,0.43668626599770777,0.4646570583736269,0.4646570583736269,0.4161374707669838,0.3779925623130585,0.3779925623130585,0.438093229925353,0.6176307386702896,0.6176307386702896,0.4781342750665824,0.43963465986287087,0.43963465986287087,0.6207878260624069,0.6829787063751178,0.6829787063751178,0.7212882918824576,0.7116071417501387,0.7116071417501387,0.711162208361041,0.7127761920723396,0.7127761920723396,0.7107864518396002,0.7028710057189299,0.7028710057189299,0.6931202959284158,0.7380774586498459,0.7380774586498459,0.7569727730043699,0.7701374159597987,0.7701374159597987,0.7715152135392849,0.70828080910307,0.70828080910307,0.7096863333538727,0.7150558558680964,0.7150558558680964,0.7145007676706219,0.6549357402715307,0.6549357402715307,0.6557647967011749,0.6378968230168317,0.6378968230168317,0.6359487848651804,0.6307180947016876,0.6307180947016876,0.6249851740654065,0.6747716693105099,0.6747716693105099,0.6756244280524691,0.6631890120488734,0.6631890120488734,0.5855289351664972,0.5961140788711847,0.5961140788711847,0.6774262316801338,0.7271214936179587,0.7271214936179587,0.7269517373525826,0.6541157968867114,0.6541157968867114,0.6509178885511157,0.6008071838337857,0.6008071838337857,0.6024737201113061,0.5652848070208214,0.5652848070208214,0.5621392084235554,0.6532114956927964,0.6532114956927964,0.5816794902646322,0.4972493065665422,0.4972493065665422,0.5525054134355524,0.5524881818183177,0.5627980250305745,0.5627980250305745,0.6246564711328545,0.6246564711328545,0.6329742908257684,0.6921969229394888,0.6921969229394888,0.6831545393181696,0.5915978884913414,0.5915978884913414,0.5878186155745061,0.4410187845070097,0.4410187845070097,0.3191392659627601,0.42438887697725924,0.42438887697725924,0.488182212649948,0.49471931941427005,0.49471931941427005,0.36723105969000347,0.5106852623150326,0.5106852623150326,0.6887081903225895,0.698273973472067,0.698273973472067,0.7195656081171107,0.6828656294955285,0.6828656294955285,0.6670550002216098,0.580751243049083,0.580751243049083,0.568371654988952,0.4529717175264379,0.4529717175264379,0.36967358842332915,0.48423516453732635,0.48423516453732635,0.47988346153978934,0.5393284673339086,0.5393284673339086,0.6082610020887089,0.6596117294302629,0.6596117294302629,0.63750766187205,0.6693326213040743,0.6693326213040743,0.735296530428515,0.6584758074975935,0.6584758074975935,0.5387447689506427,0.515085063005657,0.515085063005657,0.5858850860720207,0.5912393913691176,0.5912393913691176,0.6358987077421101,0.6478700614280672,0.6478700614280672,0.6440220252816776,0.7385466296976357,0.7385466296976357,0.7211935014209315,0.6793685238161377,0.6793685238161377,0.6746866024867587,0.6182107995763028,0.6182107995763028,0.5468597259172744,0.6176744310305765,0.6176744310305765,0.6508701736530754,0.6243934914717266,0.6243934914717266,0.6543112374444167,0.691045587976958,0.691045587976958,0.6784796846549748,0.49377985820977993,0.3364582468914136,0.3279692687091964,0.42246850979664446,0.44289280899867495,0.44289280899867495,0.43035265049415994,0.4764381696035184,0.4668255636651925,0.5868805645895778,0.6439461975971797,0.6134564606820215,0.628016110032387,0.5149888545231137,0.5149888545231137,0.49039205432223326,0.5835345727684823,0.5835345727684823,0.5693237963654451,0.6201528845093086,0.6201528845093086,0.5840487620792243,0.5315793201586487,0.5315793201586487,0.5518266629023636,0.5449029825775206,0.5449029825775206,0.5111699686653259,0.2722941169061825,0.2722941169061825,0.012235147185623463,0.011801278457932662,0.011801278457932662,0.01250349775945044,0.016259037828242822,0.016259037828242822,0.014172381631394745,0.023019876550378182,0.023019876550378182]
mem:  [0.11700679534006726,0.11886811019448935,0.12132649782323235,0.12132649782323235,0.12063337494780375,0.12004875848282592,0.12004875848282592,0.12198914238515353,0.1204654614855422,0.1204654614855422,0.12053626347978474,0.12062982383607435,0.12062982383607435,0.12607740293990935,0.1262226209952874,0.1262226209952874,0.12001365443429168,0.12141793625385285,0.12141793625385285,0.12071147149974037,0.12050640531293806,0.12050640531293806,0.12188356548996764,0.12112117896338166,0.12112117896338166,0.12044344426704852,0.11978779044046102,0.11978779044046102,0.12062096211606184,0.12291564483154604,0.12291564483154604,0.12378024768146956,0.12154520304829985,0.12154520304829985,0.12007342194023636,0.12334596829390958,0.12334596829390958,0.12494543854765901,0.12305278752301518,0.12305278752301518,0.12469105563256921,0.12404423972293321,0.12404423972293321,0.12308231482543237,0.12362897231111936,0.12163579385817158,0.12163579385817158,0.12096828824360517,0.12125305140888813,0.12125305140888813,0.12293826170249245,0.12122559010997143,0.12122559010997143,0.11905932269003776,0.12354301244797679,0.12354301244797679,0.1261751379213982,0.1238512773219304,0.1238512773219304,0.12180147132191403,0.11986018704740527,0.11986018704740527,0.12142951913133278,0.1206518431228955,0.1206518431228955,0.11922618100313438,0.12133468894728183,0.12133468894728183,0.1213348473383546,0.12729277376485112,0.12729277376485112,0.127793231297992,0.12014203220687676,0.12014203220687676,0.11998121430152915,0.11999250987980137,0.11999250987980137,0.12233188568686071,0.12590783658219898,0.12590783658219898,0.12680289379957865,0.12373278836599626,0.12373278836599626,0.12070696472731302,0.1247752555016904,0.1247752555016904,0.1244599607903238,0.12341610202434117,0.12341610202434117,0.12302866058177786,0.12302866058177786,0.1205903708632915,0.1203593297590182,0.1203593297590182,0.12847487533954136,0.12967180051647975,0.12967180051647975,0.13226077979727882,0.13150301325976807,0.13150301325976807,0.12842668707293428,0.12834533242022936,0.12834533242022936,0.12012665329895984,0.12056667498418216,0.12056667498418216,0.1203504219566807,0.12069093359708294,0.12069093359708294,0.12125898659135248,0.1208542529415965,0.1208542529415965,0.12461829977077217,0.12428646305656048,0.12428646305656048,0.12463277893822537,0.12471554386840626,0.12471554386840626,0.12031296945878438,0.12699140163443154,0.12699140163443154,0.12899800381807966,0.12539944473050998,0.12539944473050998,0.1287316403208144,0.1318328158781719,0.13136110270728207,0.13136110270728207,0.12526581813374194,0.12526581813374194,0.13058677216810508,0.13099225821075056,0.13099225821075056,0.1214168000645514,0.12106834159837827,0.12106834159837827,0.12224864767580863,0.12751419600302918,0.12751419600302918,0.13017364987000493,0.12479685223334584,0.12479685223334584,0.12242241046426168,0.12334107421893759,0.12334107421893759,0.1250237879734323,0.12470520517885553,0.12470520517885553,0.12079177841963058,0.12017460156799276,0.12017460156799276,0.1190866245651353,0.12120340414409163,0.12120340414409163,0.12245605940163196,0.12378050174428017,0.12378050174428017,0.12624089150721218,0.12357250943004605,0.12357250943004605,0.12244565271936754,0.12114902521312669,0.12114902521312669,0.1192532506597727,0.11990921164969821,0.11990921164969821,0.12558352083914226,0.127135835160622,0.127135835160622,0.12199094481367583,0.12210026512446748,0.12210026512446748,0.12285813294492016,0.12109227073513647,0.12109227073513647,0.1255235576106641,0.12591110355202792,0.12591110355202792,0.12522117290524146,0.12433372425963689,0.12433372425963689,0.12559490012933502,0.12921423688442804,0.12921423688442804,0.12908761181495618,0.12897633873382328,0.12897633873382328,0.12743719341620877,0.12602412673515398,0.12602412673515398,0.13396982938151156,0.13368445450390384,0.13368445450390384,0.13157717434000335,0.12986369599161574,0.12986369599161574,0.13721859078312637,0.13970809826925779,0.13970809826925779,0.14036062254451956,0.13826382820264063,0.13826382820264063,0.13873005728842733,0.13963033964209726,0.13963033964209726,0.13467035300034633,0.13525313880141535,0.13525313880141535,0.13347343040740922,0.13317819146499207,0.13317819146499207,0.12723941841034847,0.12889058150292568,0.12889058150292568,0.12729225717740678,0.12925306190710187,0.12925306190710187,0.13511292961787288,0.13609607768539145,0.13609607768539145,0.13590544433904364,0.1300170827712297,0.1300170827712297,0.12428326716581532,0.12391432802804836,0.12391432802804836,0.12747513630034057,0.12954674769007013,0.12954674769007013,0.12434979946065201,0.12255305859680854,0.12255305859680854,0.12163926268498937,0.1216804203616988,0.1216804203616988,0.12313828662696318,0.1233032919280882,0.12743526357127558,0.12743526357127558,0.12749954840398028,0.12749954840398028,0.12328138658745487,0.12370467851151912,0.12370467851151912,0.12444977741740322,0.12450169645985854,0.12450169645985854,0.12486446459683298,0.1256019094779904,0.1256019094779904,0.12450803912994741,0.12400547164594455,0.12400547164594455,0.12215479755366294,0.12298964174761533,0.12298964174761533,0.12229488183185744,0.12275027592500203,0.12275027592500203,0.13006350804013178,0.12914586194158165,0.12914586194158165,0.12680047426178345,0.1266596976743274,0.1266596976743274,0.12331448761340495,0.12259967286152655,0.12259967286152655,0.12453514564286623,0.12482440136712329,0.12482440136712329,0.12220038942327704,0.12233153914590626,0.12233153914590626,0.12078805567141915,0.12045103743447864,0.12045103743447864,0.12156815375519774,0.12436104456354875,0.12436104456354875,0.1297679432152005,0.12790416641623817,0.12790416641623817,0.1255957758478823,0.12670142117954744,0.12670142117954744,0.12244528002738209,0.12077262700538294,0.12077262700538294,0.12499414475458348,0.1255598959588261,0.1255598959588261,0.12264571861661018,0.12271649989444444,0.12271649989444444,0.125059841273831,0.12563748095225621,0.12563748095225621,0.12679454526645426,0.1259224851376385,0.1259224851376385,0.12305496344480786,0.12475006799936617,0.12475006799936617,0.12327141132191959,0.12212037803967597,0.12212037803967597,0.124937478890364,0.12711084713934698,0.12711084713934698,0.12672998859246917,0.12425198386866025,0.12425198386866025,0.1246772869462142,0.1256485294904771,0.12237960550890037,0.12236880141414845,0.12062370002755159,0.12281618814059252,0.12281618814059252,0.12360671830777514,0.12361752277394855,0.12329716499471384,0.1262964762421801,0.12518320696623486,0.12556904410760236,0.12253220467720656,0.12200278583470865,0.12200278583470865,0.12152549707736149,0.12254979321140891,0.12254979321140891,0.12373654201982065,0.12614397352809958,0.12614397352809958,0.1251546695772013,0.12147484847296848,0.12147484847296848,0.12847020125428832,0.12993469753288636,0.12993469753288636,0.12225842626773364,0.12033433091668262,0.12033433091668262,0.12033498500265964,0.12047323305846962,0.12047323305846962,0.1204689814996192,0.12047405632464007,0.12047405632464007,0.12047405632464007,0.12039506912875102,0.12039506912875102]
avg_cpu:  0.5532779247438104
avg_mem:  0.12471722398271493

