------- 1678419288689 --------
>>> n2
cpu:  [0.10449625312239796,0.10449625312239796,0.10449625312239796,0.2813672363484785,0.2813672363484785,0.2813672363484785,0.711836051861146,0.711836051861146,0.711836051861146,0.5669456066945606,0.5669456066945606,0.5669456066945606,0.9047221061429168,0.9047221061429168,0.9047221061429168,0.8356278681685441,0.8356278681685441,0.8356278681685441,0.5472719700124948,0.5472719700124948,0.5472719700124948,0.45136842105263153,0.45136842105263153,0.45136842105263153,0.7662771285475793,0.7662771285475793,0.7662771285475793,0.507949790794979,0.507949790794979,0.507949790794979,0.3210132890365448,0.3210132890365448,0.3210132890365448,0.5062344139650873,0.5062344139650873,0.5062344139650873,0.8940536013400335,0.8940536013400335,0.8940536013400335,0.49665551839464883,0.49665551839464883,0.49665551839464883,0.8336807002917883,0.8336807002917883,0.8336807002917883,0.5756302521008403,0.5756302521008403,0.5756302521008403,0.5173422482239867,0.5173422482239867,0.5173422482239867,0.2475165562913907,0.2475165562913907,0.2475165562913907,0.7569704535996671,0.7569704535996671,0.7569704535996671,0.7439633638634471,0.7439633638634471,0.7439633638634471,0.6200746578183327,0.6200746578183327,0.6200746578183327,0.41787941787941785,0.41787941787941785,0.41787941787941785,0.45118404653095134,0.45118404653095134,0.45118404653095134,0.7765735723218008,0.7765735723218008,0.7765735723218008,0.40691378592253225,0.40691378592253225,0.40691378592253225,0.4527196652719665,0.4527196652719665,0.4527196652719665,0.6308724832214765,0.6308724832214765,0.6308724832214765,0.6851618327028164,0.6851618327028164,0.6851618327028164,0.5329716193656093,0.5329716193656093,0.5329716193656093,0.6687552213868003,0.6687552213868003,0.6687552213868003,0.18386961972419558,0.18386961972419558,0.18386961972419558,0.8557732388495206,0.8557732388495206,0.8557732388495206,0.8894957983193277,0.8894957983193277,0.8894957983193277,0.5523571130579892,0.5523571130579892,0.5523571130579892,0.34777123633305296,0.34777123633305296,0.34777123633305296,0.5721476510067114,0.5721476510067114,0.5721476510067114,0.4165626300457761,0.4165626300457761,0.4165626300457761,0.37473684210526315,0.37473684210526315,0.37473684210526315,0.8928126298296635,0.8928126298296635,0.8928126298296635,0.4376558603491272,0.4376558603491272,0.4376558603491272,0.49253112033195023,0.49253112033195023,0.49253112033195023,0.7733333333333333,0.7733333333333333,0.7733333333333333,0.8359146086228547,0.8359146086228547,0.8359146086228547,0.8845671267252195,0.8845671267252195,0.8845671267252195,0.4657534246575342,0.4657534246575342,0.4657534246575342,0.7348389795064827,0.7348389795064827,0.7348389795064827,0.4871475953565506,0.4871475953565506,0.4871475953565506,0.7564637197664721,0.7564637197664721,0.7564637197664721,0.559533721898418,0.559533721898418,0.559533721898418,0.4701461377870564,0.4701461377870564,0.4701461377870564,0.4403862300587741,0.4403862300587741,0.4403862300587741,0.17988313856427374,0.17988313856427374,0.17988313856427374,0.44259567387687193,0.44259567387687193,0.44259567387687193,0.4876310272536688,0.4876310272536688,0.4876310272536688,0.5879648976180527,0.5879648976180527,0.5879648976180527,0.5464046822742474,0.5464046822742474,0.5464046822742474,0.8530766010883215,0.8530766010883215,0.8530766010883215,0.36903765690376567,0.36903765690376567,0.36903765690376567,0.6909242994562944,0.6909242994562944,0.6909242994562944,0.5566666666666666,0.5566666666666666,0.5566666666666666,0.6821052631578948,0.6821052631578948,0.6821052631578948,0.35462184873949576,0.35462184873949576,0.35462184873949576,0.4514644351464435,0.4514644351464435,0.4514644351464435,0.8615062761506276,0.8615062761506276,0.8615062761506276,0.7715231788079471,0.7715231788079471,0.7715231788079471,0.8357771260997068,0.8357771260997068,0.8357771260997068,0.792743953294412,0.792743953294412,0.792743953294412,0.6491666666666667,0.6491666666666667,0.6491666666666667,0.32380952380952377,0.32380952380952377,0.32380952380952377,0.6693110647181628,0.6693110647181628,0.6693110647181628,0.4598509933774835,0.4598509933774835,0.4598509933774835,0.5168634064080944,0.5168634064080944,0.5168634064080944,0.9270529387244686,0.9270529387244686,0.9270529387244686,0.9573934837092732,0.9573934837092732,0.9573934837092732,0.5679166666666666,0.5679166666666666,0.5679166666666666,0.6790329303876615,0.6790329303876615,0.6790329303876615,0.579321892005023,0.579321892005023,0.579321892005023,0.35889954147561487,0.35889954147561487,0.35889954147561487,0.7377870563674321,0.7377870563674321,0.7377870563674321,0.7214765100671141,0.7214765100671141,0.7214765100671141,0.7856247388215629,0.7856247388215629,0.7856247388215629,0.5331674958540631,0.5331674958540631,0.5331674958540631,0.6761032472939217,0.6761032472939217,0.6761032472939217,0.4377628259041211,0.4377628259041211,0.4377628259041211,0.5927943024717218,0.5927943024717218,0.5927943024717218,0.2894078398665555,0.2894078398665555,0.2894078398665555,0.6991224404513163,0.6991224404513163,0.6991224404513163,0.8563074352548037,0.8563074352548037,0.8563074352548037,0.5229473684210526,0.5229473684210526,0.5229473684210526,0.7507270461154965,0.7507270461154965,0.7507270461154965,0.663441312578881,0.663441312578881,0.663441312578881,0.5548523206751055,0.5548523206751055,0.5548523206751055,0.5810359231411864,0.5810359231411864,0.5810359231411864,0.4497090606816293,0.4497090606816293,0.4497090606816293,0.8106533499791927,0.8106533499791927,0.8106533499791927,0.4238993710691824,0.4238993710691824,0.4238993710691824,0.5743525480367586,0.5743525480367586,0.5743525480367586,0.5578684429641965,0.5578684429641965,0.5578684429641965,0.5920232654756958,0.5920232654756958,0.5920232654756958,0.6790794979079497,0.6790794979079497,0.6790794979079497,0.43609022556390975,0.43609022556390975,0.43609022556390975,0.20366513952519782,0.20366513952519782,0.20366513952519782,0.48167970358172085,0.48167970358172085,0.48167970358172085,0.5662902551233793,0.5662902551233793,0.5662902551233793,0.5485880398671097,0.5485880398671097,0.5485880398671097,0.4177057356608479,0.4177057356608479,0.4177057356608479,0.36598582742809505,0.36598582742809505,0.36598582742809505,0.3226076055160886,0.3226076055160886,0.3226076055160886,0.5595637583892618,0.5595637583892618,0.5595637583892618,0.28888888888888886,0.28888888888888886,0.28888888888888886,0.6579057154776804,0.6579057154776804,0.6579057154776804,0.6779307467667919,0.6779307467667919,0.6779307467667919,0.44112769485903813,0.44112769485903813,0.44112769485903813,0.6084412870873381,0.6084412870873381,0.6084412870873381,0,0,0,0.0008333333333333526,0.0008333333333333526,0.0008333333333333526,0.00041684035014588616,0.00041684035014588616,0.00041684035014588616,0.0008340283569641116]
mem:  [0.09978391067653147,0.09978391067653147,0.09978391067653147,0.0951102423883764,0.0951102423883764,0.0951102423883764,0.10057116337089522,0.10057116337089522,0.10057116337089522,0.10380439987329304,0.10380439987329304,0.10380439987329304,0.1023558647379057,0.1023558647379057,0.1023558647379057,0.09784500011050024,0.09784500011050024,0.09784500011050024,0.09918647280835091,0.09918647280835091,0.09918647280835091,0.10374644864563565,0.10374644864563565,0.10374644864563565,0.09736518358998036,0.09736518358998036,0.09736518358998036,0.09733890909269494,0.09733890909269494,0.09733890909269494,0.10029000169433677,0.10029000169433677,0.10029000169433677,0.09871230407696707,0.09871230407696707,0.09871230407696707,0.10128008368550168,0.10128008368550168,0.10128008368550168,0.11286640032020512,0.11286640032020512,0.11286640032020512,0.09844612131942176,0.09844612131942176,0.09844612131942176,0.09961496811454695,0.09961496811454695,0.09961496811454695,0.10106890548302105,0.10106890548302105,0.10106890548302105,0.09659585648722246,0.09659585648722246,0.09659585648722246,0.10343189134635922,0.10343189134635922,0.10343189134635922,0.09885177991302407,0.09885177991302407,0.09885177991302407,0.09797833704532233,0.09797833704532233,0.09797833704532233,0.09651580521511938,0.09651580521511938,0.09651580521511938,0.09935983537922444,0.09935983537922444,0.09935983537922444,0.10696102288827936,0.10696102288827936,0.10696102288827936,0.10002234560049506,0.10002234560049506,0.10002234560049506,0.09561756118642861,0.09561756118642861,0.09561756118642861,0.1062663448245379,0.1062663448245379,0.1062663448245379,0.09568263353951856,0.09568263353951856,0.09568263353951856,0.11845304600001472,0.11845304600001472,0.11845304600001472,0.10036710629384715,0.10036710629384715,0.10036710629384715,0.09988606199308026,0.09988606199308026,0.09988606199308026,0.10601317653761055,0.10601317653761055,0.10601317653761055,0.10463585265654807,0.10463585265654807,0.10463585265654807,0.0967662723855034,0.0967662723855034,0.0967662723855034,0.09591517511829661,0.09591517511829661,0.09591517511829661,0.09711496197564573,0.09711496197564573,0.09711496197564573,0.09668916778599301,0.09668916778599301,0.09668916778599301,0.10198065509442855,0.10198065509442855,0.10198065509442855,0.10479570964470497,0.10479570964470497,0.10479570964470497,0.10257809296260922,0.10257809296260922,0.10257809296260922,0.10112071780944365,0.10112071780944365,0.10112071780944365,0.10958871817286653,0.10958871817286653,0.10958871817286653,0.10340659907327143,0.10340659907327143,0.10340659907327143,0.10673732132727953,0.10673732132727953,0.10673732132727953,0.10320008643572942,0.10320008643572942,0.10320008643572942,0.10219551663765014,0.10219551663765014,0.10219551663765014,0.10640803066503945,0.10640803066503945,0.10640803066503945,0.09777722664086697,0.09777722664086697,0.09777722664086697,0.09882525985968926,0.09882525985968926,0.09882525985968926,0.09998158329629525,0.09998158329629525,0.09998158329629525,0.09616883451732272,0.09616883451732272,0.09616883451732272,0.09714688426206719,0.09714688426206719,0.09714688426206719,0.10302942498139911,0.10302942498139911,0.10302942498139911,0.09980330960443373,0.09980330960443373,0.09980330960443373,0.09713607979589378,0.09713607979589378,0.09713607979589378,0.11112909127072801,0.11112909127072801,0.11112909127072801,0.09979569736690252,0.09979569736690252,0.09979569736690252,0.09784156232580865,0.09784156232580865,0.09784156232580865,0.10382330768909653,0.10382330768909653,0.10382330768909653,0.09974830504936905,0.09974830504936905,0.09974830504936905,0.10247446830976403,0.10247446830976403,0.10247446830976403,0.09726475116577737,0.09726475116577737,0.09726475116577737,0.10111949002919662,0.10111949002919662,0.10111949002919662,0.1159859443717326,0.1159859443717326,0.1159859443717326,0.1007126036553474,0.1007126036553474,0.1007126036553474,0.11136138729345668,0.11136138729345668,0.11136138729345668,0.10915825841827531,0.10915825841827531,0.10915825841827531,0.10012940803803172,0.10012940803803172,0.10012940803803172,0.1030060971567065,0.1030060971567065,0.1030060971567065,0.10504421236669381,0.10504421236669381,0.10504421236669381,0.10298669822880424,0.10298669822880424,0.10298669822880424,0.10701774633568983,0.10701774633568983,0.10701774633568983,0.10508767578743683,0.10508767578743683,0.10508767578743683,0.10824577213871955,0.10824577213871955,0.10824577213871955,0.10323716539918815,0.10323716539918815,0.10323716539918815,0.10324011207178097,0.10324011207178097,0.10324011207178097,0.10108953219117034,0.10108953219117034,0.10108953219117034,0.10208968198036039,0.10208968198036039,0.10208968198036039,0.10590881521661721,0.10590881521661721,0.10590881521661721,0.10981683974275547,0.10981683974275547,0.10981683974275547,0.10253020953297698,0.10253020953297698,0.10253020953297698,0.10468029830148884,0.10468029830148884,0.10468029830148884,0.1053342140610305,0.1053342140610305,0.1053342140610305,0.09948924341725618,0.09948924341725618,0.09948924341725618,0.1003177495279185,0.1003177495279185,0.1003177495279185,0.09856423377918122,0.09856423377918122,0.09856423377918122,0.11605298117321772,0.11605298117321772,0.11605298117321772,0.10645026630553556,0.10645026630553556,0.10645026630553556,0.10405584926787459,0.10405584926787459,0.10405584926787459,0.10922062965482182,0.10922062965482182,0.10922062965482182,0.10083587279214412,0.10083587279214412,0.10083587279214412,0.10207912307023637,0.10207912307023637,0.10207912307023637,0.10011099133432699,0.10011099133432699,0.10011099133432699,0.10690258054852309,0.10690258054852309,0.10690258054852309,0.10175376130478664,0.10175376130478664,0.10175376130478664,0.09972645056097285,0.09972645056097285,0.09972645056097285,0.10789290809573737,0.10789290809573737,0.10789290809573737,0.09990791648147646,0.09990791648147646,0.09990791648147646,0.10052278882916421,0.10052278882916421,0.10052278882916421,0.11425428311139163,0.11425428311139163,0.11425428311139163,0.09958255471602673,0.09958255471602673,0.09958255471602673,0.10188955380010267,0.10188955380010267,0.10188955380010267,0.10222817559221975,0.10222817559221975,0.10222817559221975,0.10708429202507619,0.10708429202507619,0.10708429202507619,0.10633411829417128,0.10633411829417128,0.10633411829417128,0.10142250619415139,0.10142250619415139,0.10142250619415139,0.1013736405403215,0.1013736405403215,0.1013736405403215,0.10284648572459909,0.10284648572459909,0.10284648572459909,0.10222547447567643,0.10222547447567643,0.10222547447567643,0.1005213154928678,0.1005213154928678,0.1005213154928678,0.1070135718828501,0.1070135718828501,0.1070135718828501,0.10444628338641437,0.10444628338641437,0.10444628338641437,0.09968126824788393,0.09968126824788393,0.09968126824788393,0.09892986673673199,0.09892986673673199,0.09892986673673199,0.09892937562463322,0.09892937562463322,0.09892937562463322,0.09892888451253445,0.09892888451253445,0.09892888451253445,0.09892888451253445,0.09892888451253445,0.09892888451253445,0.09893625119401628]
avg_cpu_usage:  0.5612941686584447
avg_mem_usage:  0.10233863047029126
*** total avg
cpu:  [0.03580436449084793,0.03594412450791192,0.076114975274997,0.1350719696836905,0.1583341460145999,0.3197908120260384,0.46328041719692753,0.5713513624704035,0.5397659332339675,0.49146911817843913,0.4808666303563485,0.3608860640670574,0.47347823054984284,0.42900590376885867,0.45657515602747006,0.43354374336934587,0.4150324566369405,0.5207567434002732,0.4246381106815902,0.4270281782264429,0.3832345580406653,0.3512667083873775,0.39257889593593837,0.45106836240206594,0.5560379315670486,0.606237387046007,0.4804966424116312,0.394387529827431,0.394387529827431,0.569595864260099,0.5072836970072876,0.5072836970072876,0.44917353040448643,0.5109139053806673,0.4999997206803779,0.4291738540237365,0.5584469164820519,0.5584469164820519,0.5800126362808192,0.4475466086323577,0.4475466086323577,0.5167766514013759,0.6291183787004223,0.6291183787004223,0.6469421381684413,0.560925322104792,0.560925322104792,0.42698206936937494,0.4075527347437571,0.4075527347437571,0.4341190039666227,0.34417710665575735,0.34417710665575735,0.37262701246375957,0.5424449782331849,0.5424449782331849,0.466468760147247,0.46213306356850703,0.46213306356850703,0.6429680331023188,0.6016717977539473,0.6016717977539473,0.610311906793931,0.5429134934809594,0.5429134934809594,0.4060232515226312,0.4171247944064757,0.4171247944064757,0.5486782842127881,0.6571414594764046,0.6571414594764046,0.5499774474604259,0.4267575186606698,0.4267575186606698,0.33614231950846696,0.3514109459582784,0.3514109459582784,0.39008278896448667,0.5921886602487575,0.5921886602487575,0.6308277141966966,0.6468298217838949,0.6468298217838949,0.5723811129986963,0.521651041886294,0.521651041886294,0.505703419896493,0.5810177720959442,0.5810177720959442,0.5481605438698862,0.41446964846418455,0.41446964846418455,0.3309345576827169,0.5471027853021256,0.5471027853021256,0.5242966864090702,0.49913406276258204,0.49913406276258204,0.6997551003401413,0.5416546732562983,0.5416546732562983,0.511915417391755,0.45889169524690065,0.45889169524690065,0.49534048999197794,0.600218163139743,0.600218163139743,0.48808169781535815,0.45092311456286205,0.45092311456286205,0.43789965081719223,0.4056750234278208,0.4056750234278208,0.31673497187761096,0.4833680963944742,0.4833680963944742,0.6152289952133574,0.48187401195301166,0.48187401195301166,0.5951062105448677,0.6195103872983326,0.6195103872983326,0.6429207007837713,0.6977696590118302,0.6977696590118302,0.6908004253912204,0.6872758709097025,0.6872758709097025,0.5150620979943646,0.5385501355474611,0.5385501355474611,0.5140223277632456,0.37083699529313163,0.37083699529313163,0.3904965921489792,0.5038861303621999,0.5038861303621999,0.6264812658093363,0.5732649190671867,0.5732649190671867,0.5284575302556777,0.5986670229356942,0.5986670229356942,0.5507638270977157,0.47751819962363595,0.47751819962363595,0.4846094991525914,0.46008399166903874,0.46008399166903874,0.3544664832068977,0.36009272092269234,0.36009272092269234,0.40778559652254476,0.32420007513300253,0.32420007513300253,0.5269361166837352,0.6375733945194951,0.6375733945194951,0.44521173903122185,0.4602235234901542,0.44325979928872533,0.44143134351315494,0.4748759669679496,0.43178290674158387,0.46157030978802815,0.4477169046734264,0.42504339082344195,0.4018586092270929,0.5040825821651176,0.4493218469733373,0.5925644507549025,0.4948024006302621,0.4948024006302621,0.37695140744028816,0.48424695495779774,0.5615113896503671,0.5622255601362252,0.5174730158730159,0.5174730158730159,0.5394131694141753,0.5812260349112514,0.5379426458365578,0.5701716705152096,0.46101053237574324,0.44639676979531734,0.5677482815470634,0.6261460413435672,0.6261460413435672,0.6463392372622185,0.7830198509302798,0.8023412435453307,0.7239946951061418,0.6940003293252482,0.6897742561458434,0.6574676096378678,0.6788855920684543,0.6652800008953489,0.6400360778227642,0.625691686887666,0.5799914942645201,0.6184837317382422,0.5706246361956604,0.5869310794005373,0.5450961763256291,0.4366437953732481,0.44075263780408985,0.4377917541779601,0.5529589344808398,0.4862710520205469,0.5607904288013035,0.490970405021077,0.49723566870434865,0.5749957966023876,0.5939999342792579,0.6282893809299835,0.6241197032677878,0.7608495473732457,0.8050518892572659,0.7916469481336192,0.8017604631285541,0.7728741891921809,0.6030501089324619,0.473224503251593,0.372295563639326,0.4787939761819911,0.515832730755656,0.5784305175382598,0.5011571283382651,0.4679201155440523,0.5225771106757887,0.5506428268148994,0.47716870997176336,0.45727566033618633,0.39080748643977925,0.5171033247370517,0.5131494766132694,0.5566276080508907,0.551190759284118,0.551190759284118,0.5763762056596188,0.5977589485777685,0.5977589485777685,0.6213992034540149,0.537246789131515,0.537246789131515,0.45527743146521543,0.5029226819451682,0.5029226819451682,0.4222391843258381,0.34279237719590466,0.34279237719590466,0.4316477545377106,0.48332491339357747,0.4627743865133273,0.43423076221618667,0.33310194134779786,0.33310194134779786,0.5149396662068839,0.6515111997351375,0.6515111997351375,0.6590712246612687,0.7114662229290977,0.7114662229290977,0.7320013886292177,0.6208813663513008,0.6208813663513008,0.5261026304181792,0.6020291896496605,0.6020291896496605,0.4688817544798207,0.43978650996761554,0.43978650996761554,0.4286740231578127,0.3924776925232208,0.3924776925232208,0.5221590235761077,0.5308868910648012,0.5308868910648012,0.5487070328309878,0.5049314120111354,0.5049314120111354,0.48475905566464056,0.6050738187638284,0.6050738187638284,0.5919200207067054,0.4630020277367019,0.4630020277367019,0.45258001298766476,0.5027310719768568,0.5027310719768568,0.5349199246896837,0.5294252229988298,0.5294252229988298,0.4914228110657022,0.5028077519028686,0.5028077519028686,0.6459229214863608,0.6749416656304454,0.6749416656304454,0.5448376661081432,0.4638412419934632,0.4772823019872021,0.5239043008705075,0.44642927219093687,0.44642927219093687,0.49402435475001344,0.5866958761021878,0.5866958761021878,0.5632254134395933,0.5590246789552026,0.5590246789552026,0.5850768956125946,0.5277524063655301,0.5277524063655301,0.4481538983495909,0.36582819341568246,0.36582819341568246,0.4680714259881109,0.5310323891847446,0.5310323891847446,0.40560988685047755,0.40280257208601994,0.40280257208601994,0.5010869760213259,0.5800723603123837,0.5800723603123837,0.5715047625637123,0.5003046787632196,0.5003046787632196,0.40293848396315185,0.5080417285739728,0.5080417285739728,0.5321313644283145,0.5205375767328208,0.5205375767328208,0.5752126911488958,0.45467523666101034,0.45467523666101034,0.5538771914672731,0.5385928379062787,0.5385928379062787,0.4434658797467299,0.2196721982428345,0.2196721982428345,0.005722184773521673,0.006279135465421359,0.006279135465421359,0.0026401151254943356,0.002221413869459954,0.002221413869459954,0.0016691009897737974,0.001530270673314423]
mem:  [0.171732387840943,0.17173206044413233,0.1726312651409929,0.17107337571160786,0.1711851817224496,0.171083880156764,0.17290418715093694,0.1733649981619465,0.17268139655524972,0.173759142056049,0.17357825531815715,0.17423479411755616,0.17375194907242705,0.17355223701792202,0.17295105024432542,0.17144742870185692,0.1714238561314891,0.17232093504892446,0.1727680926148747,0.17286221919794056,0.17354148748503984,0.17506147943080141,0.1753209414032526,0.17404449261916574,0.17191740426728064,0.17264275190130665,0.17234015537620384,0.17233139721044202,0.17233139721044202,0.17368259991799817,0.17466629745187878,0.17466629745187878,0.17388441597239487,0.17335851676660496,0.17350600902980906,0.17576718425224735,0.17662311078842555,0.17662311078842555,0.17387139987201417,0.17773350541691532,0.17773350541691532,0.1777190817632298,0.17291232209630203,0.17291232209630203,0.17365940996902066,0.17404902556739574,0.17404902556739574,0.17341955112180088,0.17390419691129225,0.17390419691129225,0.17508998398534906,0.1735989676534162,0.1735989676534162,0.1736780284055135,0.17595670669189242,0.17595670669189242,0.17558480037766688,0.17405809656655516,0.17405809656655516,0.17387710937099224,0.173585961748425,0.173585961748425,0.17329737548354154,0.1728098648734739,0.1728098648734739,0.1721150378076025,0.1730630478623042,0.1730630478623042,0.17346649153412244,0.17600022070380741,0.17600022070380741,0.17709497695779064,0.1747820845285292,0.1747820845285292,0.17525562441489703,0.17378736294354155,0.17378736294354155,0.1730595287726511,0.1767993408656833,0.1767993408656833,0.17568404251417621,0.172327203586075,0.172327203586075,0.17296595973505857,0.18055609722189062,0.18055609722189062,0.18058152481424591,0.17494166195818686,0.17494166195818686,0.17433172678464806,0.17447209265498728,0.17447209265498728,0.17529509633552906,0.17731438637522068,0.17731438637522068,0.17678621194880503,0.17541022922018643,0.17541022922018643,0.17551987038207859,0.17267683000003617,0.17267683000003617,0.17311424999714511,0.17340595080281815,0.17340595080281815,0.1753504666516484,0.1758291345370628,0.1758291345370628,0.1735738460884174,0.17379843542140475,0.17379843542140475,0.17355348022302375,0.1746836327987955,0.1746836327987955,0.17490872013562556,0.1757771724333076,0.1757771724333076,0.17627820229167837,0.17588047160450235,0.17588047160450235,0.17764969241150053,0.1768969085946822,0.1768969085946822,0.1748844495649926,0.17760644183352103,0.17760644183352103,0.18038892357961664,0.17826732140630144,0.17826732140630144,0.1761337747101224,0.17701107263067103,0.17701107263067103,0.17661453300712368,0.17534280141252237,0.17534280141252237,0.17573623412767905,0.17644560965593203,0.17644560965593203,0.17753548041508382,0.17878381087567088,0.17878381087567088,0.17723207365602034,0.17394245530145425,0.17394245530145425,0.17463284305016225,0.1749047581107143,0.1749047581107143,0.1740058804568422,0.1746078945926318,0.1746078945926318,0.1741049842370772,0.17274190577521778,0.17274190577521778,0.17562806014866553,0.17642634662962978,0.17642634662962978,0.1752386900169187,0.1775140015600054,0.1775140015600054,0.17672460154653125,0.17564922975420946,0.1749626786422471,0.1740763103826848,0.17318723377983816,0.17295330875861878,0.17351958369319384,0.17818392085147192,0.17786192608818388,0.17800508915639657,0.17422729118845473,0.17420437341170827,0.17723459022158705,0.17720166444989996,0.17720166444989996,0.17350248120705944,0.1754963963281554,0.17621977958131743,0.1768552845558989,0.17549695034265642,0.17549695034265642,0.17555606336282648,0.1764647844496248,0.17561175205943982,0.17793228558428953,0.17619571320296065,0.17626348434276806,0.17594617088318307,0.17757141282234135,0.17757141282234135,0.1772585962038481,0.1822140809846934,0.18224567477692247,0.18116062790185095,0.17606951432972254,0.17618099294375364,0.1758375160450892,0.17938711059112564,0.1790435076383338,0.18038839016776276,0.17965401387603563,0.17921661173698858,0.17775284908124256,0.17474323228782804,0.17504722022652952,0.1749296482721664,0.175888544645058,0.17552758966130097,0.17659047937390215,0.1772698511105646,0.1768994016192983,0.17737582149278497,0.17668998344682177,0.17695893992678224,0.18158880575412575,0.18293248845642096,0.18305428006998795,0.17740281370734046,0.1767594568579228,0.1771143550006825,0.17663597286926488,0.1776886716530258,0.17737453441319373,0.17707708881515963,0.17540755323531584,0.17493266416144773,0.17625579833214197,0.17625678055633956,0.17683921948251077,0.17652272363039698,0.17580586367019344,0.17603749691373818,0.1761299683187345,0.17646335158179785,0.17600581453889497,0.17522516292536297,0.1764982073374486,0.17680497814904073,0.17711280736195945,0.17841548220400552,0.17841548220400552,0.1784022202876362,0.17597334355104335,0.17597334355104335,0.17674369088933375,0.17746038714550438,0.17746038714550438,0.1767519012483063,0.17696987316815352,0.17696987316815352,0.176320996516763,0.1743726729688382,0.1743726729688382,0.1745335444782448,0.17480971318179891,0.17525366325705924,0.17573057369502865,0.17514606844544955,0.17514606844544955,0.17559217087458126,0.1814217533392601,0.1814217533392601,0.18326598277394981,0.18006507781805578,0.18006507781805578,0.17819794869724362,0.17739980968468996,0.17739980968468996,0.17687845594364057,0.1786000494059563,0.1786000494059563,0.17802385077757824,0.17522893182335234,0.17522893182335234,0.1750815852235806,0.17549600198294468,0.17549600198294468,0.17514440536072762,0.17448836144875782,0.17448836144875782,0.17684548063197156,0.17910934370337026,0.17910934370337026,0.1774450561065962,0.1757287830253507,0.1757287830253507,0.17762510642977605,0.17694933618183814,0.17694933618183814,0.17470836470949358,0.17743051722108175,0.17743051722108175,0.18082193015448503,0.17816026628306472,0.17816026628306472,0.17596556778976127,0.17617052523899054,0.17617052523899054,0.1763771597961705,0.18095432455691296,0.18095432455691296,0.1804002594326609,0.17550968330087258,0.17558613045616264,0.17738658386856188,0.17815558356325387,0.17815558356325387,0.17802711823964945,0.17813999217035514,0.17813999217035514,0.17988051495511312,0.1805078628900414,0.1805078628900414,0.17768139386199353,0.17689145861090702,0.17689145861090702,0.17782647451500755,0.17621955468665398,0.17621955468665398,0.17518045735146567,0.17565346333372633,0.17565346333372633,0.17600454398187323,0.17656932035743714,0.17656932035743714,0.1781556155760702,0.17794861182642932,0.17794861182642932,0.17588374415783378,0.17532584046469482,0.17532584046469482,0.17517711766567778,0.17694947284504578,0.17694947284504578,0.17714373638021041,0.17627602356447594,0.17627602356447594,0.17676241824911168,0.17464697100443252,0.17464697100443252,0.17935132087240527,0.17892864297961206,0.17892864297961206,0.173601439740055,0.17360127603602207,0.17360127603602207,0.17358770375199964,0.17358721265115606,0.17358721265115606,0.17358590447920208,0.17358590447920208,0.17358590447920208,0.1735870491296618,0.17358950469015574]
avg_cpu:  0.49899706728027016
avg_mem:  0.17589940781503136

