------- 1678448190725 --------
>>> n2
cpu:  [0.008333333333333304,0.008333333333333304,0.008333333333333304,0.4039900249376559,0.4039900249376559,0.4039900249376559,0.5738045738045738,0.5738045738045738,0.5738045738045738,0.6680619506069485,0.6680619506069485,0.6680619506069485,0.9369032793690328,0.9369032793690328,0.9369032793690328,0.9820309235269536,0.9820309235269536,0.9820309235269536,0.7587663709336713,0.7587663709336713,0.7587663709336713,0.46403326403326406,0.46403326403326406,0.46403326403326406,0.8679716784673053,0.8679716784673053,0.8679716784673053,0.7378074197582326,0.7378074197582326,0.7378074197582326,0.7778239202657807,0.7778239202657807,0.7778239202657807,0.9304456476468138,0.9304456476468138,0.9304456476468138,0.9322742474916388,0.9322742474916388,0.9322742474916388,0.7113445378151261,0.7113445378151261,0.7113445378151261,0.9475,0.9475,0.9475,0.8736401673640167,0.8736401673640167,0.8736401673640167,0.8711707931179186,0.8711707931179186,0.8711707931179186,0.842673308426733,0.842673308426733,0.842673308426733,0.9188851913477537,0.9188851913477537,0.9188851913477537,0.9950020824656394,0.9950020824656394,0.9950020824656394,0.9720600500417014,0.9720600500417014,0.9720600500417014,0.872331519464211,0.872331519464211,0.872331519464211,0.506276150627615,0.506276150627615,0.506276150627615,0.7906197654941374,0.7906197654941374,0.7906197654941374,0.5819637589549094,0.5819637589549094,0.5819637589549094,0.5525114155251142,0.5525114155251142,0.5525114155251142,0.6208333333333333,0.6208333333333333,0.6208333333333333,0.9463312368972746,0.9463312368972746,0.9463312368972746,0.47636971978251774,0.47636971978251774,0.47636971978251774,0.9925434962717481,0.9925434962717481,0.9925434962717481,0.6917607695524886,0.6917607695524886,0.6917607695524886,0.931884663602173,0.931884663602173,0.931884663602173,0.9995833333333334,0.9995833333333334,0.9995833333333334,1,1,1,0.9269521410579346,0.9269521410579346,0.9269521410579346,0.6903870162297129,0.6903870162297129,0.6903870162297129,0.6468855218855218,0.6468855218855218,0.6468855218855218,0.4635678391959799,0.4635678391959799,0.4635678391959799,0.9451193967322999,0.9451193967322999,0.9451193967322999,0.7852098047361862,0.7852098047361862,0.7852098047361862,0.850478967097043,0.850478967097043,0.850478967097043,0.8173076923076923,0.8173076923076923,0.8173076923076923,0.9883430474604497,0.9883430474604497,0.9883430474604497,0.9853678929765887,0.9853678929765887,0.9853678929765887,0.9081035923141186,0.9081035923141186,0.9081035923141186,0.8649771499792273,0.8649771499792273,0.8649771499792273,0.9041614123581336,0.9041614123581336,0.9041614123581336,0.987557030277893,0.987557030277893,0.987557030277893,0.7894518272425249,0.7894518272425249,0.7894518272425249,0.8029350104821803,0.8029350104821803,0.8029350104821803,0.679716784673053,0.679716784673053,0.679716784673053,0.2982751367269668,0.2982751367269668,0.2982751367269668,0.583298883836296,0.583298883836296,0.583298883836296,0.9365671641791045,0.9365671641791045,0.9365671641791045,0.7080049771878889,0.7080049771878889,0.7080049771878889,0.5801335559265443,0.5801335559265443,0.5801335559265443,0.9875259875259875,0.9875259875259875,0.9875259875259875,0.6406579502319696,0.6406579502319696,0.7038283550694152,0.7038283550694152,0.7038283550694152,0.9768307819611088,0.9768307819611088,0.9768307819611088,0.9828952857738841,0.9828952857738841,0.9828952857738841,0.9304456476468138,0.9304456476468138,0.9304456476468138,0.9292887029288703,0.9292887029288703,0.9292887029288703,0.9841468502294535,0.9841468502294535,0.9841468502294535,1,1,1,1,1,1,0.9995831596498541,0.9995831596498541,0.9995831596498541,0.9991652754590985,0.9991652754590985,0.9991652754590985,0.8067331670822943,0.8067331670822943,0.8067331670822943,0.875,0.875,0.875,0.6100418410041841,0.6100418410041841,0.6100418410041841,0.48013245033112584,0.48013245033112584,0.48013245033112584,0.9774341830338488,0.9774341830338488,0.9774341830338488,1,1,1,0.9716193656093489,0.9716193656093489,0.9716193656093489,0.8872651356993737,0.8872651356993737,0.8872651356993737,0.9169090153718321,0.9169090153718321,0.9169090153718321,0.7573989162150896,0.7573989162150896,0.7573989162150896,0.9524405506883604,0.9524405506883604,0.9524405506883604,0.9920302013422819,0.9920302013422819,0.9920302013422819,0.9892384105960265,0.9892384105960265,0.9892384105960265,0.8975,0.8975,0.8975,0.8558333333333333,0.8558333333333333,0.8558333333333333,0.5875,0.5875,0.5875,0.607112970711297,0.607112970711297,0.607112970711297,0.3918638439186385,0.3918638439186385,0.3918638439186385,0.6402183039462637,0.6402183039462637,0.6402183039462637,0.9995847176079734,0.9995847176079734,0.9995847176079734,0.9314214463840399,0.9314214463840399,0.9314214463840399,0.9548872180451128,0.9548872180451128,0.9548872180451128,0.9891666666666666,0.9891666666666666,0.9891666666666666,0.9011774600504626,0.9011774600504626,0.9011774600504626,0.8019925280199253,0.8019925280199253,0.8019925280199253,0.5720250521920668,0.5720250521920668,0.5720250521920668,0.9498537400752194,0.9498537400752194,0.9498537400752194,0.66791199667912,0.66791199667912,0.66791199667912,0.6522642293311176,0.6522642293311176,0.6522642293311176,0.8831168831168831,0.8831168831168831,0.8831168831168831,0.9455301455301455,0.9455301455301455,0.9455301455301455,0.9357142857142857,0.9357142857142857,0.9357142857142857,0.9130434782608696,0.9130434782608696,0.9130434782608696,0.8104738154613467,0.8104738154613467,0.8104738154613467,0.7941054379410544,0.7941054379410544,0.7941054379410544,0.9343035343035343,0.9343035343035343,0.9343035343035343,0.809903483004616,0.809903483004616,0.809903483004616,0.7495819397993311,0.7495819397993311,0.7495819397993311,0.3957553058676654,0.3957553058676654,0.3957553058676654,0.77625,0.77625,0.77625,0.6534114692339892,0.6534114692339892,0.6534114692339892,0.48953098827470687,0.48953098827470687,0.48953098827470687,0.5205709487825356,0.5205709487825356,0.5205709487825356,0.8707145807517555,0.8707145807517555,0.8707145807517555,0.8732805335556482,0.8732805335556482,0.8732805335556482,0.5936850851682592,0.5936850851682592,0.5936850851682592,0.3792240300375469,0.3792240300375469,0.3792240300375469,0.001249479383590213,0.001249479383590213,0.001249479383590213,0.00499791753436063,0.00499791753436063,0.00499791753436063,0.0012489592006661443,0.0012489592006661443,0.0012489592006661443]
mem:  [0.08779954768575704,0.08779954768575704,0.08779954768575704,0.087366141258573,0.087366141258573,0.087366141258573,0.09437160979179304,0.09437160979179304,0.09437160979179304,0.09470998602786074,0.09470998602786074,0.09470998602786074,0.09504246891874302,0.09504246891874302,0.09504246891874302,0.10270504544014691,0.10270504544014691,0.10270504544014691,0.09328797094580821,0.09328797094580821,0.09328797094580821,0.0972392133366402,0.0972392133366402,0.0972392133366402,0.09060232443356353,0.09060232443356353,0.09060232443356353,0.0933179287838346,0.0933179287838346,0.0933179287838346,0.09380584865398456,0.09380584865398456,0.09380584865398456,0.09063301893973807,0.09063301893973807,0.09063301893973807,0.10887734229776613,0.10887734229776613,0.10887734229776613,0.09534008285061102,0.09534008285061102,0.09534008285061102,0.09807655946508065,0.09807655946508065,0.09807655946508065,0.0919848049916634,0.0919848049916634,0.0919848049916634,0.09311951949592256,0.09311951949592256,0.09311951949592256,0.09053872541677,0.09053872541677,0.09053872541677,0.09817330854854278,0.09817330854854278,0.09817330854854278,0.10826590773476996,0.10826590773476996,0.10826590773476996,0.09387190323127204,0.09387190323127204,0.09387190323127204,0.09103180196395733,0.09103180196395733,0.09103180196395733,0.10021879044001192,0.10021879044001192,0.10021879044001192,0.09691409712723975,0.09691409712723975,0.09691409712723975,0.09017161912292293,0.09017161912292293,0.09017161912292293,0.0928823123522059,0.0928823123522059,0.0928823123522059,0.10230920908852048,0.10230920908852048,0.10230920908852048,0.09527059048863196,0.09527059048863196,0.09527059048863196,0.10239024258482121,0.10239024258482121,0.10239024258482121,0.0965234174526507,0.0965234174526507,0.0965234174526507,0.09197080829684778,0.09197080829684778,0.09197080829684778,0.10462357485407836,0.10462357485407836,0.10462357485407836,0.10943180785730244,0.10943180785730244,0.10943180785730244,0.10029147503063307,0.10029147503063307,0.10029147503063307,0.09400695905843992,0.09400695905843992,0.09400695905843992,0.09750220386554331,0.09750220386554331,0.09750220386554331,0.09822340198261958,0.09822340198261958,0.09822340198261958,0.09442612323475896,0.09442612323475896,0.09442612323475896,0.10597978091489269,0.10597978091489269,0.10597978091489269,0.09216970869685859,0.09216970869685859,0.09216970869685859,0.09906074811106014,0.09906074811106014,0.09906074811106014,0.10460319370197846,0.10460319370197846,0.10460319370197846,0.09807950613767347,0.09807950613767347,0.09807950613767347,0.11353996056369842,0.11353996056369842,0.11353996056369842,0.09129356471261352,0.09129356471261352,0.09129356471261352,0.10660128327591412,0.10660128327591412,0.10660128327591412,0.09884956990857952,0.09884956990857952,0.09884956990857952,0.10511542362101867,0.10511542362101867,0.10511542362101867,0.10045968092446944,0.10045968092446944,0.10045968092446944,0.09781700672086913,0.09781700672086913,0.09781700672086913,0.09466406704662378,0.09466406704662378,0.09466406704662378,0.0924498881492195,0.0924498881492195,0.0924498881492195,0.09794592364680199,0.09794592364680199,0.09794592364680199,0.09556697664025304,0.09556697664025304,0.09556697664025304,0.09859591050955341,0.09859591050955341,0.09859591050955341,0.10159341320453097,0.10159341320453097,0.10159341320453097,0.1014237339743983,0.1014237339743983,0.1014237339743983,0.09399664570436528,0.09399664570436528,0.10725053347051727,0.10725053347051727,0.10725053347051727,0.09684877921810042,0.09684877921810042,0.09684877921810042,0.10471639504075003,0.10471639504075003,0.10471639504075003,0.10036907074224222,0.10036907074224222,0.10036907074224222,0.09818092078607399,0.09818092078607399,0.09818092078607399,0.11092429752553168,0.11092429752553168,0.11092429752553168,0.11033201633438838,0.11033201633438838,0.11033201633438838,0.11108906563467646,0.11108906563467646,0.11108906563467646,0.1049081743153284,0.1049081743153284,0.1049081743153284,0.10570451258351976,0.10570451258351976,0.10570451258351976,0.0987871986720329,0.0987871986720329,0.0987871986720329,0.10427881416072626,0.10427881416072626,0.10427881416072626,0.09371008179472007,0.09371008179472007,0.09371008179472007,0.10119021017142271,0.10119021017142271,0.10119021017142271,0.10965084385336377,0.10965084385336377,0.10965084385336377,0.11451064362696106,0.11451064362696106,0.11451064362696106,0.1010524532277115,0.1010524532277115,0.1010524532277115,0.10663418778653322,0.10663418778653322,0.10663418778653322,0.09498844658787586,0.09498844658787586,0.09498844658787586,0.09898560795994493,0.09898560795994493,0.09898560795994493,0.10558664567980969,0.10558664567980969,0.10558664567980969,0.10210220533887959,0.10210220533887959,0.10210220533887959,0.10705998197618594,0.10705998197618594,0.10705998197618594,0.09650156296425438,0.09650156296425438,0.09650156296425438,0.10274040551125996,0.10274040551125996,0.10274040551125996,0.09438339648216398,0.09438339648216398,0.09438339648216398,0.09761810632085832,0.09761810632085832,0.09761810632085832,0.09525855824221152,0.09525855824221152,0.09525855824221152,0.10818069978562961,0.10818069978562961,0.10818069978562961,0.11057364348699417,0.11057364348699417,0.11057364348699417,0.1079535604399382,0.1079535604399382,0.1079535604399382,0.11162388671026102,0.11162388671026102,0.11162388671026102,0.09848958474016489,0.09848958474016489,0.09848958474016489,0.09844170131053265,0.09844170131053265,0.09844170131053265,0.09834004110608263,0.09834004110608263,0.09834004110608263,0.09850628255152383,0.09850628255152383,0.09850628255152383,0.10183553146923552,0.10183553146923552,0.10183553146923552,0.09788895464334213,0.09788895464334213,0.09788895464334213,0.10527822728176817,0.10527822728176817,0.10527822728176817,0.0968021235687152,0.0968021235687152,0.0968021235687152,0.10956784590866786,0.10956784590866786,0.10956784590866786,0.10331476111079729,0.10331476111079729,0.10331476111079729,0.097226689978121,0.097226689978121,0.097226689978121,0.09649002182993283,0.09649002182993283,0.09649002182993283,0.10397948133651247,0.10397948133651247,0.10397948133651247,0.09780374669420167,0.09780374669420167,0.09780374669420167,0.09833832221373695,0.09833832221373695,0.09833832221373695,0.09512644908763646,0.09512644908763646,0.09512644908763646,0.1024108692929705,0.1024108692929705,0.1024108692929705,0.0950459067034346,0.0950459067034346,0.0950459067034346,0.10539756752177465,0.10539756752177465,0.10539756752177465,0.0976043551820921,0.0976043551820921,0.0976043551820921,0.10153718086921926,0.10153718086921926,0.10153718086921926,0.10138370833834676,0.10138370833834676,0.10138370833834676,0.09851340367695627,0.09851340367695627,0.09851340367695627,0.11088918301046802,0.11088918301046802,0.11088918301046802,0.09474264498243046,0.09474264498243046,0.09474264498243046,0.0947451005429244,0.0947451005429244,0.0947451005429244,0.09475173055625807,0.09475173055625807,0.09475173055625807,0.09474141720218343,0.09474141720218343,0.09474141720218343]
avg_cpu_usage:  0.7746747719295739
avg_mem_usage:  0.09959217453077783
*** total avg
cpu:  [0.003057654631961911,0.022885396016237142,0.026360514170254385,0.1582460780383619,0.3218742355423394,0.35343540996230316,0.41004025958460916,0.47426853888289117,0.4620005372987755,0.49341966289956707,0.40292495011079915,0.38057349947107966,0.47018727572510777,0.4667795581230168,0.47569939558780955,0.4907419436404498,0.44909971904665946,0.5043690005745222,0.42994748304342806,0.5412268648256752,0.5106402250964815,0.41239585612967905,0.4232238575275544,0.5002691978916503,0.6349153360363307,0.5948562812158972,0.547416568915046,0.5040284826786884,0.5507486532360077,0.5340052459526256,0.5473440794551416,0.6261115873939923,0.6137608183733989,0.66463472750041,0.5684848528600654,0.5961410597843507,0.5967505930659591,0.6281577380254008,0.6649378172380098,0.5912945806791723,0.6415212339920795,0.5597018134542867,0.6384203008492446,0.6354036937806667,0.6182560568086884,0.5936361125966939,0.48256624825662486,0.5393245052646737,0.5385013805159743,0.4987398111629329,0.47784035142012754,0.468341189856399,0.49467594955983696,0.49959655382556084,0.5250005147992344,0.4833497914306765,0.49812594545526473,0.52349824249456,0.6428809214067731,0.601793924560177,0.5941465804188644,0.6150005303824941,0.6009489858520168,0.5677061423261867,0.5947508457285872,0.5944728942673906,0.4724544379885252,0.41443847078602225,0.4144383548521187,0.5092195598076262,0.5787093733291261,0.5787094312719048,0.5091574290921621,0.3819242935353678,0.3922237021703762,0.38240625436044445,0.4309064243527619,0.5460454994418238,0.5688194720445635,0.6252378819875538,0.6150503753986316,0.723549676586612,0.7459551402972656,0.7011369854931395,0.5444831464548873,0.47254481656732633,0.4390409939694524,0.6110989194658626,0.6600694258654174,0.694300430754511,0.5940395218480912,0.4899129139828182,0.4880176191994207,0.5680589172159821,0.5720941061792736,0.5616948658871993,0.5842610891309193,0.6272631286559569,0.5814751262806334,0.5816140151695223,0.5974578801121923,0.63140334477552,0.6070540584614982,0.6180108635355787,0.6399682134852346,0.5611131718758274,0.5621434666293138,0.6354433551465936,0.6209428570318632,0.6179583467563222,0.6147072342633482,0.5536013400335008,0.37087188365391466,0.2798999487133904,0.4404171345588304,0.5627329927247535,0.5572325537030056,0.5039293563709677,0.5952656234846866,0.5873937265264931,0.609150113980112,0.6499834473134453,0.6513310524714128,0.6402739608749626,0.6186072942082959,0.6316435704967814,0.6886553555477005,0.6154828652537461,0.6003486456211542,0.5993569274598672,0.5269626952524259,0.5307014366057717,0.5049466697182817,0.4610154842698868,0.4978509802933275,0.4834754995150304,0.6602557147304896,0.6185796432910201,0.6316410640839889,0.6621319011052264,0.6294381753063809,0.6572367146129673,0.49044999315787097,0.4994893016492353,0.43345423397077926,0.5547123672528728,0.6238592720394857,0.6283536664527042,0.5011091103388013,0.5330590561916762,0.4919863142553004,0.4438203449387035,0.471293970363468,0.3441467543814392,0.5033116107319816,0.4919956006733061,0.5870035163764158,0.6217565090417184,0.6321768811958601,0.749932974643463,0.6438343948606726,0.5981188317888684,0.5219314361251298,0.4915658496147733,0.4554742487545247,0.41285044166740975,0.4160641194688766,0.3723014468326163,0.5080989240324306,0.5755155200364278,0.5640933163868943,0.4484706372888884,0.4767691219749303,0.6105176948565894,0.6105176948565894,0.5371430214602312,0.6274017446895431,0.6274017446895431,0.7323784554706437,0.7437763611916552,0.7437763611916552,0.7190775957132599,0.6862081951858762,0.6862081951858762,0.7022414385399341,0.7062800337925657,0.7062800337925657,0.7487302742361116,0.7526879119047316,0.7526879119047316,0.7320317041707232,0.6758689166597392,0.6758689166597392,0.6493107856810786,0.6349200213585923,0.6349200213585923,0.6188600064942295,0.7018037721118698,0.7018037721118698,0.725048709596935,0.6892133839300417,0.6892133839300417,0.6871455297493504,0.5675205188660698,0.5675205188660698,0.5523000373301582,0.5977904925153963,0.5977904925153963,0.6338969274615991,0.5455339022778162,0.5455339022778162,0.5555089383173365,0.5116920333439362,0.5116920333439362,0.5276584198985582,0.6962903777268253,0.6962903777268253,0.6962903777268253,0.7187630589218554,0.7187630589218554,0.7060699021889635,0.6798647250533838,0.6798647250533838,0.6241030061226825,0.5710719162640339,0.5710719162640339,0.5531070388412073,0.6417557352590008,0.6417557352590008,0.6480207066981016,0.5814848124793057,0.5814848124793057,0.4980387022648633,0.5175282974025968,0.5175282974025968,0.5158514114865804,0.5462322893363162,0.5462322893363162,0.62269612669813,0.6634890067100779,0.6634890067100779,0.593638487964894,0.5569253111937581,0.5569253111937581,0.5407861788846479,0.46481475392020744,0.46481475392020744,0.4051739009460211,0.31851187163791506,0.31851187163791506,0.4076140040733809,0.45661114169367356,0.45661114169367356,0.4563437647403621,0.41222986786976196,0.41222986786976196,0.4691366279617591,0.583666757879302,0.583666757879302,0.6612770633441595,0.7601257330501537,0.7601257330501537,0.7561807624706267,0.6697223337482884,0.6697223337482884,0.6742219354980872,0.6582029335350215,0.6582029335350215,0.5524359730712424,0.5545251412433961,0.5545251412433961,0.4840847976772447,0.45212584429129016,0.45212584429129016,0.5784665963613164,0.6072886173188202,0.6072886173188202,0.5785264948472214,0.5365887141129391,0.5365887141129391,0.5939828055287696,0.7315203694751989,0.7315203694751989,0.6152366998955967,0.4760582334382984,0.4760582334382984,0.5479000729086029,0.5103541616075407,0.5103541616075407,0.49037729646447753,0.6173644690592539,0.6173644690592539,0.6479455088146056,0.671289953533885,0.671289953533885,0.6886070951893074,0.658399855644,0.658399855644,0.6248314364661679,0.6266407859611319,0.6266407859611319,0.6466211061125752,0.6131480099368493,0.6131480099368493,0.6561087751285604,0.6350646186691171,0.6350646186691171,0.5972237728149157,0.597335453736473,0.597335453736473,0.6529828266670372,0.6109518728302664,0.6109518728302664,0.5069781957035232,0.5046279033263718,0.5046279033263718,0.5781688543049697,0.4337051466236718,0.4337051466236718,0.31447138958130655,0.5405789219891051,0.6217159424232208,0.6217159424232208,0.6159722226052023,0.6159722226052023,0.6825827717279127,0.6150708113450921,0.6150708113450921,0.5329617176575612,0.5469937865560046,0.5469937865560046,0.488164651020077,0.5778035805620664,0.6559412859366138,0.6559412859366138,0.6337720076152874,0.674243022108041,0.674243022108041,0.5254902600011713,0.550852578841751,0.550852578841751,0.4598801743884701,0.2668536750858202,0.2668536750858202,0.14072332715854682,0.010694270905641198,0.010694270905641198,0.012499074459715839,0.003054630015271361,0.003054630015271361,0.0013885419557775707,0.0013885419557775707,0.0013885419557775707]
mem:  [0.14334864861089003,0.14406369281306652,0.14420922069540665,0.1440647518863453,0.1449367013171928,0.14491787600057962,0.14725303217831964,0.14591085637090398,0.14577433190085712,0.14588712397954637,0.14588345415870949,0.14588378155552015,0.14599460918581422,0.14722791364173515,0.14743253664840014,0.14998672882220143,0.15049226703037796,0.1504019055106347,0.14726288067918847,0.14574920191132837,0.14574920191132837,0.14706628270827238,0.1474158127550936,0.14769475483777927,0.1454824585367537,0.14508628098951679,0.1449016291883023,0.14580683063839264,0.1466804111007232,0.14665127278457413,0.14681391274129077,0.14618294821206643,0.14618671327538904,0.14512910337064022,0.14479580208707554,0.1450131935693564,0.1510946346886991,0.1511367153009622,0.1511417899515275,0.14662937013580912,0.14717364534170851,0.14684772181669256,0.14775988068818244,0.1484532321716341,0.14845830682219938,0.14642772199772694,0.1454203154022108,0.14566357123253412,0.1460418094006205,0.14577146593230217,0.14565965992146043,0.14479939522840957,0.14524915215986522,0.14535670201216833,0.1479015630560926,0.1473641381824221,0.147381326514982,0.1507455262437244,0.15369549133557306,0.15353850456485965,0.14874050306369369,0.14762634545761077,0.1475854208562778,0.14663872043383955,0.14536113347315338,0.14536620812371867,0.14842853761573685,0.15051617636248815,0.1505158489656775,0.14941428452808678,0.14835623440502135,0.14834690359591743,0.14609941092781184,0.14523235459141356,0.14556793632234413,0.14647150073210513,0.14685136796451137,0.14709855255656268,0.15024085146866753,0.15136422440262975,0.15126109440727056,0.14891488820730772,0.14778221839389202,0.1473593854129195,0.14973260277831593,0.15009738296950384,0.15019985817124168,0.1482442497938515,0.14841452948068365,0.14853010055484803,0.1470125641695804,0.14647628101794805,0.14647628101794805,0.15069386987035824,0.15021972901823075,0.15010284835682372,0.15170559269123174,0.15288238190626438,0.15279218408492645,0.14974540647603665,0.15005685193772825,0.15028013656260109,0.14818529790520338,0.14826978533602622,0.14860242049566083,0.1497675020980286,0.14976081486894807,0.14990978041780015,0.1501501797901589,0.1496824815123895,0.14954301047104665,0.14827725088842644,0.1475368441466883,0.14712956251422235,0.15098078174093357,0.1531326831281177,0.15311598589077383,0.14851262848476246,0.14892764444562878,0.1489225697950635,0.15121958293313068,0.15223914071319575,0.1522492900143263,0.15409677187796575,0.15314734845167258,0.15315094981658992,0.15097638729515492,0.14845367090029557,0.14845874555086083,0.15361223035953583,0.15359331039433224,0.15361704666310538,0.14620158137941042,0.14682349368390377,0.1469501962496307,0.15205276910406426,0.1541729469289027,0.15397143419193904,0.15138752973616085,0.14908222983799432,0.14907208053686374,0.15116069844101013,0.1523351226603923,0.1526481140113871,0.151096199779204,0.15058544227028167,0.15049589924256504,0.14961500784136494,0.14856250322534195,0.14877432896184153,0.14772334907042642,0.14771217650476742,0.14795608712871208,0.147218027496244,0.1484153677079633,0.1483133836014415,0.150145395433969,0.14907959791135902,0.1491881299540941,0.14839514761857778,0.148363342504658,0.14794951293597877,0.14895915755907888,0.14948769331116665,0.14937588730032492,0.15037505486531744,0.1505448452427047,0.1504399145648869,0.15038335482150933,0.14999386450335297,0.14999386450335297,0.14751816841334198,0.14719016798209725,0.15192685136599593,0.15192685136599593,0.15261090596999413,0.14937823436736256,0.14937823436736256,0.14918397851772933,0.1518096273949805,0.1518096273949805,0.15250526232250847,0.15084874834345022,0.15084874834345022,0.14989818319511894,0.1494169666588795,0.1494169666588795,0.15059155398141,0.1544287906273233,0.1544287906273233,0.15446711986717535,0.15426969280346092,0.15426969280346092,0.15398132643725473,0.15412219758998635,0.15412219758998635,0.15383701173517214,0.1520594217747311,0.1520594217747311,0.15226737828882211,0.15244770120744658,0.15244770120744658,0.1523412764031765,0.14990962102564723,0.14990962102564723,0.15044981865283893,0.15228575919644605,0.15228575919644605,0.1519503375719534,0.14843381102109257,0.14843381102109257,0.1506222475134974,0.15311562363906495,0.15311562363906495,0.15407263136175434,0.1570583416768587,0.1570583416768587,0.15570466709748743,0.15721917858231937,0.15721917858231937,0.15467721601595985,0.15019115254954332,0.15019115254954332,0.15104834114546906,0.1527923660671466,0.1527923660671466,0.1537268655553697,0.15016236303042263,0.15016236303042263,0.1483567296270936,0.14938480141560448,0.14938480141560448,0.14997972014905306,0.1522678084009326,0.1522678084009326,0.1520928802743737,0.15116548888035505,0.15116548888035505,0.1516206282157048,0.15326045195252436,0.15326045195252436,0.15390136577379543,0.15027892647286445,0.15027892647286445,0.14951796873443968,0.15139426949735255,0.15139426949735255,0.15055869206857742,0.14801382274645544,0.14801382274645544,0.14884148967253766,0.1499197262854358,0.1499197262854358,0.14939094587862556,0.14880692477980562,0.14880692477980562,0.14931735608243135,0.15374947478176704,0.15374947478176704,0.15303288109968163,0.15358154372562652,0.15358154372562652,0.1540648183540592,0.15288157625708043,0.15288157625708043,0.1526630180383495,0.1539989209329202,0.1539989209329202,0.15461716341657664,0.15013364098684415,0.15013364098684415,0.15037258709911341,0.15055715650243437,0.15055715650243437,0.15002772368303088,0.1499912177737289,0.1499912177737289,0.15171570736077536,0.15211194125582364,0.15211194125582364,0.15046737221144743,0.15146989939519218,0.15146989939519218,0.15177498383409982,0.15014302920796196,0.15014302920796196,0.14982660910024703,0.1522896999797224,0.1522896999797224,0.1532513561421385,0.15083752602879216,0.15083752602879216,0.14924107241316642,0.15314485271690284,0.15314485271690284,0.15537863188453693,0.15331227710983328,0.15331227710983328,0.15136572258636724,0.14936370317583225,0.14936370317583225,0.1500877180511656,0.14993939885453675,0.14993939885453675,0.14974864972259208,0.15214118773739949,0.15214118773739949,0.15213344033785492,0.14984617545150256,0.14984617545150256,0.1504803204921189,0.15076098753370182,0.15076098753370182,0.14929004179069805,0.14813462164136926,0.14813462164136926,0.15033871603601154,0.15276554651721355,0.15276554651721355,0.15054416318885078,0.14850366002130602,0.15030056740620068,0.15030056740620068,0.15375275799636737,0.15375275799636737,0.15458148509291358,0.15236631081961358,0.15236631081961358,0.15075843998360638,0.1517727603688539,0.1517727603688539,0.15124781288602884,0.15109499866602683,0.152845910963099,0.152845910963099,0.15163393692872296,0.15521551896238925,0.15521551896238925,0.15923535696719268,0.1587657014516436,0.1587657014516436,0.15337844745839913,0.1480464424371056,0.1480464424371056,0.14804660616364893,0.14799351608887512,0.14799351608887512,0.1479947439028877,0.14799327597455292,0.14799327597455292,0.14798983818986136,0.1479903274993063,0.1479903274993063]
avg_cpu:  0.5497072306075749
avg_mem:  0.15009721722305536

